,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
52,2023-09-03 12:01:17.403,294,0,0,104,True,1,car,0 days 00:00:16.358000,0 days 00:00:16.358000
53,2023-09-03 12:01:17.763,294,0,0,104,True,1,car,0 days 00:00:16.718000,0 days 00:00:16.718000
54,2023-09-03 12:01:17.923,294,0,0,104,True,1,car,0 days 00:00:16.878000,0 days 00:00:16.878000
55,2023-09-03 12:01:18.083,294,0,0,104,True,1,car,0 days 00:00:17.038000,0 days 00:00:17.038000
56,2023-09-03 12:01:18.243,294,0,0,104,True,1,car,0 days 00:00:17.198000,0 days 00:00:17.198000
57,2023-09-03 12:01:18.443,294,0,0,104,True,1,car,0 days 00:00:17.398000,0 days 00:00:17.398000
58,2023-09-03 12:01:18.643,294,0,0,104,True,1,car,0 days 00:00:17.598000,0 days 00:00:17.598000
59,2023-09-03 12:01:18.883,294,0,0,104,True,1,car,0 days 00:00:17.838000,0 days 00:00:17.838000
60,2023-09-03 12:01:19.123,294,0,0,104,True,1,car,0 days 00:00:18.078000,0 days 00:00:18.078000
61,2023-09-03 12:01:19.283,294,0,0,104,True,1,car,0 days 00:00:18.238000,0 days 00:00:18.238000
62,2023-09-03 12:01:19.603,294,0,0,104,True,1,car,0 days 00:00:18.558000,0 days 00:00:18.558000
63,2023-09-03 12:01:19.803,294,0,0,104,True,1,car,0 days 00:00:18.758000,0 days 00:00:18.758000
64,2023-09-03 12:01:20.082,294,0,0,104,True,1,car,0 days 00:00:19.037000,0 days 00:00:19.037000
65,2023-09-03 12:01:20.402,294,0,0,104,True,1,car,0 days 00:00:19.357000,0 days 00:00:19.357000
66,2023-09-03 12:01:20.682,294,0,0,104,True,1,car,0 days 00:00:19.637000,0 days 00:00:19.637000
67,2023-09-03 12:01:20.882,294,0,0,104,True,1,car,0 days 00:00:19.837000,0 days 00:00:19.837000
68,2023-09-03 12:01:21.083,294,0,0,104,True,1,car,0 days 00:00:20.038000,0 days 00:00:20.038000
69,2023-09-03 12:01:21.403,294,0,0,104,True,1,car,0 days 00:00:20.358000,0 days 00:00:20.358000
70,2023-09-03 12:01:21.603,294,0,0,104,True,1,car,0 days 00:00:20.558000,0 days 00:00:20.558000
71,2023-09-03 12:01:21.803,294,0,0,104,True,1,car,0 days 00:00:20.758000,0 days 00:00:20.758000
72,2023-09-03 12:01:22.083,294,0,0,104,True,1,car,0 days 00:00:21.038000,0 days 00:00:21.038000
73,2023-09-03 12:01:22.523,294,0,0,104,True,1,car,0 days 00:00:21.478000,0 days 00:00:21.478000
74,2023-09-03 12:01:22.723,294,0,0,104,True,1,car,0 days 00:00:21.678000,0 days 00:00:21.678000
75,2023-09-03 12:01:23.043,294,0,0,104,True,1,car,0 days 00:00:21.998000,0 days 00:00:21.998000
76,2023-09-03 12:01:23.243,294,0,0,104,True,1,car,0 days 00:00:22.198000,0 days 00:00:22.198000
77,2023-09-03 12:01:23.563,294,0,0,104,True,1,car,0 days 00:00:22.518000,0 days 00:00:22.518000
78,2023-09-03 12:01:23.763,294,0,0,104,True,1,car,0 days 00:00:22.718000,0 days 00:00:22.718000
79,2023-09-03 12:01:24.123,294,0,0,104,True,1,car,0 days 00:00:23.078000,0 days 00:00:23.078000
80,2023-09-03 12:01:24.363,294,0,0,104,True,1,car,0 days 00:00:23.318000,0 days 00:00:23.318000
81,2023-09-03 12:01:24.523,294,0,0,104,True,1,car,0 days 00:00:23.478000,0 days 00:00:23.478000
82,2023-09-03 12:01:24.963,294,0,0,104,True,1,car,0 days 00:00:23.918000,0 days 00:00:23.918000
83,2023-09-03 12:01:25.163,294,0,0,104,True,1,car,0 days 00:00:24.118000,0 days 00:00:24.118000
84,2023-09-03 12:01:25.403,294,0,0,104,True,1,car,0 days 00:00:24.358000,0 days 00:00:24.358000
85,2023-09-03 12:01:25.723,294,0,0,104,True,1,car,0 days 00:00:24.678000,0 days 00:00:24.678000
86,2023-09-03 12:01:25.923,294,0,0,104,True,1,car,0 days 00:00:24.878000,0 days 00:00:24.878000
87,2023-09-03 12:01:26.243,294,0,0,104,True,1,car,0 days 00:00:25.198000,0 days 00:00:25.198000
88,2023-09-03 12:01:26.483,294,0,0,104,True,1,car,0 days 00:00:25.438000,0 days 00:00:25.438000
89,2023-09-03 12:01:26.723,294,0,0,104,True,1,car,0 days 00:00:25.678000,0 days 00:00:25.678000
90,2023-09-03 12:01:26.922,294,0,0,104,True,1,car,0 days 00:00:25.877000,0 days 00:00:25.877000
91,2023-09-03 12:01:27.202,294,0,0,104,True,1,car,0 days 00:00:26.157000,0 days 00:00:26.157000
92,2023-09-03 12:01:27.482,294,0,0,104,True,1,car,0 days 00:00:26.437000,0 days 00:00:26.437000
93,2023-09-03 12:01:27.643,294,0,0,104,True,1,car,0 days 00:00:26.598000,0 days 00:00:26.598000
94,2023-09-03 12:01:27.883,294,0,0,104,True,1,car,0 days 00:00:26.838000,0 days 00:00:26.838000
95,2023-09-03 12:01:28.123,294,0,0,104,True,1,car,0 days 00:00:27.078000,0 days 00:00:27.078000
96,2023-09-03 12:01:28.523,294,0,0,104,True,1,car,0 days 00:00:27.478000,0 days 00:00:27.478000
97,2023-09-03 12:01:28.723,294,0,0,104,True,1,car,0 days 00:00:27.678000,0 days 00:00:27.678000
98,2023-09-03 12:01:28.963,294,0,0,104,True,1,car,0 days 00:00:27.918000,0 days 00:00:27.918000
99,2023-09-03 12:01:29.123,294,0,0,104,True,1,car,0 days 00:00:28.078000,0 days 00:00:28.078000
100,2023-09-03 12:01:29.363,294,0,0,104,True,1,car,0 days 00:00:28.318000,0 days 00:00:28.318000
101,2023-09-03 12:01:29.683,294,0,0,104,True,1,car,0 days 00:00:28.638000,0 days 00:00:28.638000
102,2023-09-03 12:01:29.963,294,0,0,104,True,1,car,0 days 00:00:28.918000,0 days 00:00:28.918000
103,2023-09-03 12:01:30.203,294,0,0,104,True,1,car,0 days 00:00:29.158000,0 days 00:00:29.158000
104,2023-09-03 12:01:30.363,294,0,0,104,True,1,car,0 days 00:00:29.318000,0 days 00:00:29.318000
105,2023-09-03 12:01:30.643,294,0,0,104,True,1,car,0 days 00:00:29.598000,0 days 00:00:29.598000
106,2023-09-03 12:01:30.843,294,0,0,104,True,1,car,0 days 00:00:29.798000,0 days 00:00:29.798000
107,2023-09-03 12:01:31.243,294,0,0,104,True,1,car,0 days 00:00:30.198000,0 days 00:00:30.198000
108,2023-09-03 12:01:31.523,294,0,0,104,True,1,car,0 days 00:00:30.478000,0 days 00:00:30.478000
109,2023-09-03 12:01:31.803,294,0,0,104,True,1,car,0 days 00:00:30.758000,0 days 00:00:30.758000
110,2023-09-03 12:01:32.043,294,0,0,104,True,1,car,0 days 00:00:30.998000,0 days 00:00:30.998000
111,2023-09-03 12:01:32.203,294,0,0,104,True,1,car,0 days 00:00:31.158000,0 days 00:00:31.158000
112,2023-09-03 12:01:32.483,294,0,0,104,True,1,car,0 days 00:00:31.438000,0 days 00:00:31.438000
113,2023-09-03 12:01:32.923,294,0,0,104,True,1,car,0 days 00:00:31.878000,0 days 00:00:31.878000
114,2023-09-03 12:01:33.283,294,0,0,104,True,1,car,0 days 00:00:32.238000,0 days 00:00:32.238000
115,2023-09-03 12:01:33.523,294,0,0,104,True,1,car,0 days 00:00:32.478000,0 days 00:00:32.478000
116,2023-09-03 12:01:33.922,294,0,0,104,True,1,car,0 days 00:00:32.877000,0 days 00:00:32.877000
117,2023-09-03 12:01:34.162,294,0,0,104,True,1,car,0 days 00:00:33.117000,0 days 00:00:33.117000
118,2023-09-03 12:01:34.363,294,0,0,104,True,1,car,0 days 00:00:33.318000,0 days 00:00:33.318000
119,2023-09-03 12:01:34.643,294,0,0,104,True,1,car,0 days 00:00:33.598000,0 days 00:00:33.598000
120,2023-09-03 12:01:34.923,294,0,0,104,True,1,car,0 days 00:00:33.878000,0 days 00:00:33.878000
121,2023-09-03 12:01:35.163,294,0,0,104,True,1,car,0 days 00:00:34.118000,0 days 00:00:34.118000
122,2023-09-03 12:01:35.363,294,0,0,104,True,1,car,0 days 00:00:34.318000,0 days 00:00:34.318000
123,2023-09-03 12:01:35.563,294,0,0,104,True,1,car,0 days 00:00:34.518000,0 days 00:00:34.518000
124,2023-09-03 12:01:35.803,294,0,0,104,True,1,car,0 days 00:00:34.758000,0 days 00:00:34.758000
125,2023-09-03 12:01:36.123,294,0,0,104,True,1,car,0 days 00:00:35.078000,0 days 00:00:35.078000
126,2023-09-03 12:01:36.323,294,0,0,104,True,1,car,0 days 00:00:35.278000,0 days 00:00:35.278000
127,2023-09-03 12:01:36.643,294,0,0,104,True,1,car,0 days 00:00:35.598000,0 days 00:00:35.598000
128,2023-09-03 12:01:36.883,294,0,0,104,True,1,car,0 days 00:00:35.838000,0 days 00:00:35.838000
129,2023-09-03 12:01:37.163,294,0,0,104,True,1,car,0 days 00:00:36.118000,0 days 00:00:36.118000
130,2023-09-03 12:01:37.483,294,0,0,104,True,1,car,0 days 00:00:36.438000,0 days 00:00:36.438000
131,2023-09-03 12:01:37.723,294,0,0,104,True,1,car,0 days 00:00:36.678000,0 days 00:00:36.678000
132,2023-09-03 12:01:38.043,294,0,0,104,True,1,car,0 days 00:00:36.998000,0 days 00:00:36.998000
133,2023-09-03 12:01:38.363,294,0,0,104,True,1,car,0 days 00:00:37.318000,0 days 00:00:37.318000
134,2023-09-03 12:01:38.563,294,0,0,104,True,1,car,0 days 00:00:37.518000,0 days 00:00:37.518000
135,2023-09-03 12:01:38.883,294,0,0,104,True,1,car,0 days 00:00:37.838000,0 days 00:00:37.838000
136,2023-09-03 12:01:39.163,294,0,0,104,True,1,car,0 days 00:00:38.118000,0 days 00:00:38.118000
137,2023-09-03 12:01:39.483,294,0,0,104,True,1,car,0 days 00:00:38.438000,0 days 00:00:38.438000
138,2023-09-03 12:01:39.883,294,0,0,104,True,1,car,0 days 00:00:38.838000,0 days 00:00:38.838000
139,2023-09-03 12:01:40.083,294,0,0,104,True,1,car,0 days 00:00:39.038000,0 days 00:00:39.038000
140,2023-09-03 12:01:40.322,294,0,0,104,True,1,car,0 days 00:00:39.277000,0 days 00:00:39.277000
141,2023-09-03 12:01:40.562,294,0,0,104,True,1,car,0 days 00:00:39.517000,0 days 00:00:39.517000
142,2023-09-03 12:01:40.722,294,0,0,104,True,1,car,0 days 00:00:39.677000,0 days 00:00:39.677000
143,2023-09-03 12:01:40.883,294,0,0,104,True,1,car,0 days 00:00:39.838000,0 days 00:00:39.838000
144,2023-09-03 12:01:41.123,294,0,0,104,True,1,car,0 days 00:00:40.078000,0 days 00:00:40.078000
145,2023-09-03 12:01:41.323,294,0,0,104,True,1,car,0 days 00:00:40.278000,0 days 00:00:40.278000
146,2023-09-03 12:01:41.603,294,0,0,104,True,1,car,0 days 00:00:40.558000,0 days 00:00:40.558000
147,2023-09-03 12:01:41.763,294,0,0,104,True,1,car,0 days 00:00:40.718000,0 days 00:00:40.718000
148,2023-09-03 12:01:41.923,294,0,0,104,True,1,car,0 days 00:00:40.878000,0 days 00:00:40.878000
149,2023-09-03 12:01:42.203,294,0,0,104,True,1,car,0 days 00:00:41.158000,0 days 00:00:41.158000
150,2023-09-03 12:01:42.403,294,0,0,104,True,1,car,0 days 00:00:41.358000,0 days 00:00:41.358000
151,2023-09-03 12:01:42.803,294,0,0,104,True,1,car,0 days 00:00:41.758000,0 days 00:00:41.758000
152,2023-09-03 12:01:43.123,294,0,0,104,True,1,car,0 days 00:00:42.078000,0 days 00:00:42.078000
153,2023-09-03 12:01:43.283,294,0,0,104,True,1,car,0 days 00:00:42.238000,0 days 00:00:42.238000
154,2023-09-03 12:01:43.603,294,0,0,104,True,1,car,0 days 00:00:42.558000,0 days 00:00:42.558000
155,2023-09-03 12:01:44.043,294,0,0,104,True,1,car,0 days 00:00:42.998000,0 days 00:00:42.998000
156,2023-09-03 12:01:44.403,294,0,0,104,True,1,car,0 days 00:00:43.358000,0 days 00:00:43.358000
157,2023-09-03 12:01:44.683,294,0,0,104,True,1,car,0 days 00:00:43.638000,0 days 00:00:43.638000
158,2023-09-03 12:01:45.043,294,0,0,104,True,1,car,0 days 00:00:43.998000,0 days 00:00:43.998000
159,2023-09-03 12:01:45.203,294,0,0,104,True,1,car,0 days 00:00:44.158000,0 days 00:00:44.158000
160,2023-09-03 12:01:45.363,294,0,0,104,True,1,car,0 days 00:00:44.318000,0 days 00:00:44.318000
161,2023-09-03 12:01:45.643,294,0,0,104,True,1,car,0 days 00:00:44.598000,0 days 00:00:44.598000
162,2023-09-03 12:01:45.843,294,0,0,104,True,1,car,0 days 00:00:44.798000,0 days 00:00:44.798000
163,2023-09-03 12:01:46.123,294,0,0,104,True,1,car,0 days 00:00:45.078000,0 days 00:00:45.078000
164,2023-09-03 12:01:46.323,294,0,0,104,True,1,car,0 days 00:00:45.278000,0 days 00:00:45.278000
165,2023-09-03 12:01:46.483,294,0,0,104,True,1,car,0 days 00:00:45.438000,0 days 00:00:45.438000
166,2023-09-03 12:01:46.683,294,0,0,104,True,1,car,0 days 00:00:45.638000,0 days 00:00:45.638000
167,2023-09-03 12:01:47.002,294,0,0,104,True,1,car,0 days 00:00:45.957000,0 days 00:00:45.957000
168,2023-09-03 12:01:47.242,294,0,0,104,True,1,car,0 days 00:00:46.197000,0 days 00:00:46.197000
169,2023-09-03 12:01:47.563,294,0,0,104,True,1,car,0 days 00:00:46.518000,0 days 00:00:46.518000
170,2023-09-03 12:01:47.723,294,0,0,104,True,1,car,0 days 00:00:46.678000,0 days 00:00:46.678000
171,2023-09-03 12:01:47.963,294,0,0,104,True,1,car,0 days 00:00:46.918000,0 days 00:00:46.918000
172,2023-09-03 12:01:48.243,294,0,0,104,True,1,car,0 days 00:00:47.198000,0 days 00:00:47.198000
173,2023-09-03 12:01:48.483,294,0,0,104,True,1,car,0 days 00:00:47.438000,0 days 00:00:47.438000
174,2023-09-03 12:01:48.683,294,0,0,104,True,1,car,0 days 00:00:47.638000,0 days 00:00:47.638000
175,2023-09-03 12:01:48.843,294,0,0,104,True,1,car,0 days 00:00:47.798000,0 days 00:00:47.798000
176,2023-09-03 12:01:49.203,294,0,0,104,True,1,car,0 days 00:00:48.158000,0 days 00:00:48.158000
177,2023-09-03 12:01:49.523,294,0,0,104,True,1,car,0 days 00:00:48.478000,0 days 00:00:48.478000
178,2023-09-03 12:01:49.803,294,0,0,104,True,1,car,0 days 00:00:48.758000,0 days 00:00:48.758000
179,2023-09-03 12:01:50.123,294,0,0,104,True,1,car,0 days 00:00:49.078000,0 days 00:00:49.078000
180,2023-09-03 12:01:50.283,294,0,0,104,True,1,car,0 days 00:00:49.238000,0 days 00:00:49.238000
181,2023-09-03 12:01:50.483,294,0,0,104,True,1,car,0 days 00:00:49.438000,0 days 00:00:49.438000
182,2023-09-03 12:01:50.683,294,0,0,104,True,1,car,0 days 00:00:49.638000,0 days 00:00:49.638000
183,2023-09-03 12:01:50.883,294,0,0,104,True,1,car,0 days 00:00:49.838000,0 days 00:00:49.838000
184,2023-09-03 12:01:51.163,294,0,0,104,True,1,car,0 days 00:00:50.118000,0 days 00:00:50.118000
185,2023-09-03 12:01:52.483,294,0,0,104,True,1,car,0 days 00:00:51.438000,0 days 00:00:51.438000
186,2023-09-03 12:01:52.883,294,0,0,104,True,1,car,0 days 00:00:51.838000,0 days 00:00:51.838000
187,2023-09-03 12:01:53.163,294,0,0,104,True,1,car,0 days 00:00:52.118000,0 days 00:00:52.118000
188,2023-09-03 12:01:53.483,294,0,0,104,True,1,car,0 days 00:00:52.438000,0 days 00:00:52.438000
189,2023-09-03 12:01:53.722,294,0,0,104,True,1,car,0 days 00:00:52.677000,0 days 00:00:52.677000
190,2023-09-03 12:01:53.963,294,0,0,104,True,1,car,0 days 00:00:52.918000,0 days 00:00:52.918000
191,2023-09-03 12:01:54.403,294,0,0,104,True,1,car,0 days 00:00:53.358000,0 days 00:00:53.358000
192,2023-09-03 12:01:54.803,294,0,0,104,True,1,car,0 days 00:00:53.758000,0 days 00:00:53.758000
193,2023-09-03 12:01:55.203,294,0,0,104,True,1,car,0 days 00:00:54.158000,0 days 00:00:54.158000
194,2023-09-03 12:01:55.403,294,0,0,104,True,1,car,0 days 00:00:54.358000,0 days 00:00:54.358000
195,2023-09-03 12:01:55.843,294,0,0,104,True,1,car,0 days 00:00:54.798000,0 days 00:00:54.798000
196,2023-09-03 12:01:56.003,294,0,0,104,True,1,car,0 days 00:00:54.958000,0 days 00:00:54.958000
197,2023-09-03 12:01:56.203,294,0,0,104,True,1,car,0 days 00:00:55.158000,0 days 00:00:55.158000
198,2023-09-03 12:01:56.443,294,0,0,104,True,1,car,0 days 00:00:55.398000,0 days 00:00:55.398000
199,2023-09-03 12:01:56.723,294,0,0,104,True,1,car,0 days 00:00:55.678000,0 days 00:00:55.678000
200,2023-09-03 12:01:57.083,294,0,0,104,True,1,car,0 days 00:00:56.038000,0 days 00:00:56.038000
201,2023-09-03 12:01:57.283,294,0,0,104,True,1,car,0 days 00:00:56.238000,0 days 00:00:56.238000
202,2023-09-03 12:01:57.483,294,0,0,104,True,1,car,0 days 00:00:56.438000,0 days 00:00:56.438000
203,2023-09-03 12:01:57.923,294,0,0,104,True,1,car,0 days 00:00:56.878000,0 days 00:00:56.878000
204,2023-09-03 12:01:58.283,294,0,0,104,True,1,car,0 days 00:00:57.238000,0 days 00:00:57.238000
205,2023-09-03 12:01:58.443,294,0,0,104,True,1,car,0 days 00:00:57.398000,0 days 00:00:57.398000
206,2023-09-03 12:01:58.683,294,0,0,104,True,1,car,0 days 00:00:57.638000,0 days 00:00:57.638000
207,2023-09-03 12:01:58.963,294,0,0,104,True,1,car,0 days 00:00:57.918000,0 days 00:00:57.918000
208,2023-09-03 12:01:59.123,294,0,0,104,True,1,car,0 days 00:00:58.078000,0 days 00:00:58.078000
209,2023-09-03 12:01:59.443,294,0,0,104,True,1,car,0 days 00:00:58.398000,0 days 00:00:58.398000
210,2023-09-03 12:01:59.603,294,0,0,104,True,1,car,0 days 00:00:58.558000,0 days 00:00:58.558000
211,2023-09-03 12:01:59.923,294,0,0,104,True,1,car,0 days 00:00:58.878000,0 days 00:00:58.878000
212,2023-09-03 12:02:00.243,294,0,0,104,True,1,car,0 days 00:00:59.198000,0 days 00:00:59.198000
213,2023-09-03 12:02:00.442,294,0,0,104,True,1,car,0 days 00:00:59.397000,0 days 00:00:59.397000
214,2023-09-03 12:02:00.643,294,0,0,104,True,1,car,0 days 00:00:59.598000,0 days 00:00:59.598000
215,2023-09-03 12:02:00.843,294,0,0,104,True,1,car,0 days 00:00:59.798000,0 days 00:00:59.798000
216,2023-09-03 12:02:01.003,294,0,0,104,True,1,car,0 days 00:00:59.958000,0 days 00:00:59.958000
217,2023-09-03 12:02:01.163,294,0,0,104,True,1,car,0 days 00:01:00.118000,0 days 00:01:00.118000
218,2023-09-03 12:02:01.443,294,0,0,104,True,1,car,0 days 00:01:00.398000,0 days 00:01:00.398000
219,2023-09-03 12:02:01.683,294,0,0,104,True,1,car,0 days 00:01:00.638000,0 days 00:01:00.638000
220,2023-09-03 12:02:01.923,294,0,0,104,True,1,car,0 days 00:01:00.878000,0 days 00:01:00.878000
221,2023-09-03 12:02:02.243,294,0,0,104,True,1,car,0 days 00:01:01.198000,0 days 00:01:01.198000
222,2023-09-03 12:02:02.523,294,0,0,104,True,1,car,0 days 00:01:01.478000,0 days 00:01:01.478000
223,2023-09-03 12:02:02.763,294,0,0,104,True,1,car,0 days 00:01:01.718000,0 days 00:01:01.718000
224,2023-09-03 12:02:03.003,294,0,0,104,True,1,car,0 days 00:01:01.958000,0 days 00:01:01.958000
225,2023-09-03 12:02:03.203,294,0,0,104,True,1,car,0 days 00:01:02.158000,0 days 00:01:02.158000
226,2023-09-03 12:02:03.403,294,0,0,104,True,1,car,0 days 00:01:02.358000,0 days 00:01:02.358000
227,2023-09-03 12:02:03.843,294,0,0,104,True,1,car,0 days 00:01:02.798000,0 days 00:01:02.798000
228,2023-09-03 12:02:04.243,294,0,0,104,True,1,car,0 days 00:01:03.198000,0 days 00:01:03.198000
229,2023-09-03 12:02:04.563,294,0,0,104,True,1,car,0 days 00:01:03.518000,0 days 00:01:03.518000
230,2023-09-03 12:02:04.763,294,0,0,104,True,1,car,0 days 00:01:03.718000,0 days 00:01:03.718000
231,2023-09-03 12:02:05.043,294,0,0,104,True,1,car,0 days 00:01:03.998000,0 days 00:01:03.998000
232,2023-09-03 12:02:05.203,294,0,0,104,True,1,car,0 days 00:01:04.158000,0 days 00:01:04.158000
233,2023-09-03 12:02:05.403,294,0,0,104,True,1,car,0 days 00:01:04.358000,0 days 00:01:04.358000
234,2023-09-03 12:02:05.643,294,0,0,104,True,1,car,0 days 00:01:04.598000,0 days 00:01:04.598000
235,2023-09-03 12:02:05.843,294,0,0,104,True,1,car,0 days 00:01:04.798000,0 days 00:01:04.798000
236,2023-09-03 12:02:06.243,294,0,0,104,True,1,car,0 days 00:01:05.198000,0 days 00:01:05.198000
237,2023-09-03 12:02:06.563,294,0,0,104,True,1,car,0 days 00:01:05.518000,0 days 00:01:05.518000
238,2023-09-03 12:02:06.803,294,0,0,104,True,1,car,0 days 00:01:05.758000,0 days 00:01:05.758000
239,2023-09-03 12:02:07.084,294,0,0,104,True,1,car,0 days 00:01:06.039000,0 days 00:01:06.039000
240,2023-09-03 12:02:07.243,294,0,0,104,True,1,car,0 days 00:01:06.198000,0 days 00:01:06.198000
241,2023-09-03 12:02:07.403,294,0,0,104,True,1,car,0 days 00:01:06.358000,0 days 00:01:06.358000
242,2023-09-03 12:02:08.443,294,0,0,104,True,1,car,0 days 00:01:07.398000,0 days 00:01:07.398000
243,2023-09-03 12:02:08.723,294,0,0,104,True,1,car,0 days 00:01:07.678000,0 days 00:01:07.678000
