,index,Driver,LapTime,LapNumber,Stint,Sector1Time,Sector2Time,Sector3Time,Compound,TyreLife,Team,Position,avg_speed,max_speed,min_speed,avg_throttle,full_throttle,full_brake,air_temp,track_temp,wind_dir,wind_speed,dim1,dim2,tsne_clusters_id
804,849,HUL,92.144,52.0,2.0,31.5,35.035,25.609,MEDIUM,19.0,Haas F1 Team,15.0,209.03977272727272,337.0,65.0,62.29545454545455,0.5085227272727273,0.17897727272727273,27.0,33.3,120.0,3.9,-28.28038,-19.102552,1
805,850,HUL,92.065,53.0,2.0,31.406,35.054,25.605,MEDIUM,20.0,Haas F1 Team,15.0,212.07471264367817,339.0,65.0,63.61494252873563,0.5258620689655172,0.1896551724137931,26.9,33.1,118.0,3.5,-28.36023,-20.039558,1
806,851,HUL,92.285,54.0,2.0,31.634,35.035,25.616,MEDIUM,21.0,Haas F1 Team,15.0,210.997150997151,339.0,63.0,63.40455840455841,0.5213675213675214,0.1908831908831909,26.9,32.9,136.0,4.0,-29.277304,-19.571936,1
807,852,HUL,92.088,55.0,2.0,31.362,34.946,25.78,MEDIUM,22.0,Haas F1 Team,15.0,210.4063400576369,335.0,65.0,61.847262247838614,0.5043227665706052,0.20461095100864554,27.0,32.9,126.0,4.5,-25.880936,-20.13558,1
808,853,HUL,92.201,56.0,2.0,31.339,35.064,25.798,MEDIUM,23.0,Haas F1 Team,15.0,209.03458213256485,331.0,65.0,62.668587896253605,0.5043227665706052,0.207492795389049,27.1,32.8,154.0,3.7,-22.453505,-18.648071,1
809,854,HUL,93.024,57.0,2.0,31.66,35.405,25.959,MEDIUM,24.0,Haas F1 Team,15.0,208.3448275862069,323.0,64.0,60.39080459770115,0.49137931034482757,0.19540229885057472,27.1,33.1,136.0,3.0,-15.2096405,-18.177061,1
810,856,ZHO,95.597,2.0,1.0,32.958,36.137,26.502,HARD,2.0,Alfa Romeo,16.0,202.3646408839779,321.0,68.0,62.20441988950276,0.48342541436464087,0.19060773480662985,26.6,33.7,124.0,3.7,29.648945,56.33491,0
811,857,ZHO,94.369,3.0,1.0,32.6,35.66,26.109,HARD,3.0,Alfa Romeo,16.0,203.79508196721312,340.0,66.0,61.50819672131148,0.47540983606557374,0.2185792349726776,26.7,33.9,128.0,4.1,17.153368,50.652477,0
812,858,ZHO,93.834,4.0,1.0,32.297,35.657,25.88,HARD,4.0,Alfa Romeo,16.0,204.6931506849315,341.0,66.0,62.54794520547945,0.4849315068493151,0.2054794520547945,26.9,33.9,158.0,4.8,10.288066,52.041187,0
813,859,ZHO,93.613,5.0,1.0,32.182,35.44,25.991,HARD,5.0,Alfa Romeo,15.0,203.94900849858357,342.0,66.0,61.48725212464589,0.4730878186968839,0.21813031161473087,26.9,34.5,130.0,4.5,17.497284,47.150707,0
814,860,ZHO,93.754,6.0,1.0,32.228,35.551,25.975,HARD,6.0,Alfa Romeo,15.0,206.2342857142857,340.0,67.0,64.46857142857142,0.49714285714285716,0.2,27.0,35.2,122.0,3.7,15.638053,29.245134,0
815,861,ZHO,93.538,7.0,1.0,32.139,35.44,25.959,HARD,7.0,Alfa Romeo,15.0,205.77777777777777,337.0,67.0,64.14327485380117,0.5087719298245614,0.19298245614035087,27.2,35.5,147.0,3.2,13.056844,26.94279,0
816,862,ZHO,93.607,8.0,1.0,32.073,35.544,25.99,HARD,8.0,Alfa Romeo,15.0,202.40350877192984,338.0,64.0,60.38304093567251,0.47076023391812866,0.2134502923976608,27.3,35.8,134.0,4.0,19.87199,40.173016,0
817,863,ZHO,93.588,9.0,1.0,32.338,35.49,25.76,HARD,9.0,Alfa Romeo,15.0,202.84782608695653,337.0,67.0,62.182065217391305,0.4782608695652174,0.20652173913043478,27.5,37.6,132.0,3.0,26.500114,24.522799,0
818,864,ZHO,93.782,10.0,1.0,32.241,35.626,25.915,HARD,10.0,Alfa Romeo,15.0,207.55587392550143,339.0,65.0,61.48137535816619,0.48424068767908307,0.23209169054441262,27.7,37.9,107.0,3.0,30.011316,25.339449,0
819,865,ZHO,93.437,11.0,1.0,32.195,35.361,25.881,HARD,11.0,Alfa Romeo,15.0,206.98595505617976,337.0,65.0,63.997191011235955,0.5028089887640449,0.21629213483146068,27.6,36.5,137.0,3.7,21.485909,21.71015,0
820,866,ZHO,93.302,12.0,1.0,32.116,35.356,25.83,HARD,12.0,Alfa Romeo,15.0,208.38505747126436,337.0,67.0,63.6867816091954,0.5028735632183908,0.20689655172413793,27.6,35.5,134.0,3.7,20.58029,22.353853,0
821,867,ZHO,93.697,13.0,1.0,32.218,35.597,25.882,HARD,13.0,Alfa Romeo,15.0,203.3605633802817,346.0,60.0,61.38591549295775,0.4704225352112676,0.21971830985915494,27.3,35.0,130.0,4.6,17.115555,41.77979,0
822,868,ZHO,93.864,14.0,1.0,32.244,35.642,25.978,HARD,14.0,Alfa Romeo,15.0,205.21875,339.0,65.0,62.19886363636363,0.48863636363636365,0.22727272727272727,27.1,34.5,139.0,2.9,18.972904,31.358305,0
823,869,ZHO,93.749,15.0,1.0,32.216,35.615,25.918,HARD,15.0,Alfa Romeo,13.0,205.47899159663865,339.0,64.0,62.787114845938376,0.49299719887955185,0.21008403361344538,27.3,34.4,138.0,4.6,10.64945,41.5089,0
824,870,ZHO,94.01,16.0,1.0,32.318,35.688,26.004,HARD,16.0,Alfa Romeo,12.0,203.80747126436782,335.0,65.0,62.55747126436781,0.49137931034482757,0.21551724137931033,27.1,33.7,144.0,5.4,9.942753,44.084846,0
825,871,ZHO,93.56,17.0,1.0,32.053,35.64,25.867,HARD,17.0,Alfa Romeo,12.0,203.94857142857143,335.0,64.0,61.89714285714286,0.49142857142857144,0.2,27.1,33.7,127.0,3.7,15.94261,33.16622,0
826,872,ZHO,93.718,18.0,1.0,32.351,35.454,25.913,HARD,18.0,Alfa Romeo,10.0,206.73130193905817,343.0,66.0,62.58448753462604,0.48753462603878117,0.19390581717451524,27.2,34.8,137.0,3.0,13.81082,28.709778,0
827,873,ZHO,94.801,19.0,1.0,33.22,35.599,25.982,HARD,19.0,Alfa Romeo,11.0,203.80592991913747,342.0,67.0,62.26684636118598,0.48787061994609165,0.215633423180593,27.2,35.0,147.0,4.8,8.685715,46.871567,0
828,874,ZHO,94.245,20.0,1.0,32.101,35.555,26.589,HARD,20.0,Alfa Romeo,12.0,203.77653631284917,327.0,65.0,62.597765363128495,0.48324022346368717,0.22346368715083798,27.1,34.4,139.0,3.4,6.9915223,25.239231,0
829,875,ZHO,94.653,21.0,1.0,32.367,35.786,26.5,HARD,21.0,Alfa Romeo,12.0,203.3913043478261,314.0,61.0,63.64673913043478,0.4945652173913043,0.20108695652173914,27.1,34.3,113.0,3.0,29.060905,47.64236,0
830,876,ZHO,94.271,22.0,1.0,32.285,36.102,25.884,HARD,22.0,Alfa Romeo,12.0,204.75354107648724,333.0,66.0,63.960339943342774,0.5127478753541076,0.19263456090651557,27.1,35.0,113.0,5.5,4.8951135,43.53199,0
831,877,ZHO,93.788,23.0,1.0,31.942,35.752,26.094,HARD,23.0,Alfa Romeo,12.0,203.14606741573033,323.0,67.0,63.51966292134831,0.4943820224719101,0.22191011235955055,27.2,36.5,117.0,4.3,5.2147994,20.22631,0
832,878,ZHO,94.29,24.0,1.0,31.8,36.046,26.444,HARD,24.0,Alfa Romeo,13.0,206.7138888888889,318.0,65.0,65.50555555555556,0.5138888888888888,0.20555555555555555,27.2,36.6,142.0,5.4,-6.476708,2.4683778,2
833,879,ZHO,93.658,25.0,1.0,31.955,35.606,26.097,HARD,25.0,Alfa Romeo,13.0,205.25414364640883,320.0,69.0,64.06906077348066,0.5165745856353591,0.212707182320442,27.4,37.1,141.0,2.4,-2.942982,22.648125,2
834,880,ZHO,93.66,26.0,1.0,32.15,35.484,26.026,HARD,26.0,Alfa Romeo,13.0,202.57790368271955,319.0,68.0,63.78186968838527,0.49575070821529743,0.1813031161473088,27.5,37.2,145.0,3.0,-4.007341,22.68565,2
835,881,ZHO,94.028,27.0,1.0,31.757,36.242,26.029,HARD,27.0,Alfa Romeo,14.0,204.10632183908046,337.0,66.0,61.810344827586206,0.4885057471264368,0.19540229885057472,27.6,38.0,129.0,3.7,31.108448,29.653173,0
836,882,ZHO,93.528,28.0,1.0,31.922,35.533,26.073,HARD,28.0,Alfa Romeo,14.0,204.86609686609685,319.0,67.0,64.53561253561253,0.5014245014245015,0.20797720797720798,27.7,38.5,109.0,3.5,-12.521432,26.240328,2
837,883,ZHO,93.167,29.0,1.0,31.845,35.311,26.011,HARD,29.0,Alfa Romeo,14.0,208.17919075144508,320.0,67.0,66.38728323699422,0.5491329479768786,0.1907514450867052,27.5,37.2,152.0,4.4,-11.6619215,5.7377014,2
838,884,ZHO,93.073,30.0,1.0,31.619,35.491,25.963,HARD,30.0,Alfa Romeo,14.0,204.19252873563218,320.0,67.0,64.39655172413794,0.5201149425287356,0.20402298850574713,27.5,36.3,145.0,3.2,-4.8548174,21.492147,2
839,887,ZHO,92.264,33.0,2.0,31.341,34.998,25.925,MEDIUM,2.0,Alfa Romeo,17.0,208.33522727272728,312.0,70.0,66.6590909090909,0.5227272727272727,0.17897727272727273,27.3,35.2,139.0,4.1,-26.383656,-27.797604,1
840,888,ZHO,91.894,34.0,2.0,31.195,34.828,25.871,MEDIUM,3.0,Alfa Romeo,17.0,209.55459770114942,319.0,68.0,67.62068965517241,0.5402298850574713,0.1867816091954023,27.2,34.4,145.0,4.5,-26.70725,-29.114304,1
841,889,ZHO,91.898,35.0,2.0,31.218,34.837,25.843,MEDIUM,4.0,Alfa Romeo,17.0,207.12078651685394,319.0,67.0,65.12359550561797,0.5196629213483146,0.18820224719101122,26.9,34.6,142.0,3.7,-28.438873,-30.84718,1
842,890,ZHO,91.905,36.0,2.0,30.978,35.064,25.863,MEDIUM,5.0,Alfa Romeo,17.0,209.11337209302326,319.0,68.0,68.27616279069767,0.5436046511627907,0.17732558139534885,26.9,34.8,133.0,4.3,-25.908604,-31.556301,1
843,891,ZHO,92.249,37.0,2.0,31.335,35.072,25.842,MEDIUM,6.0,Alfa Romeo,17.0,209.5601173020528,317.0,69.0,67.22287390029325,0.5425219941348973,0.1906158357771261,27.0,34.6,125.0,3.5,-17.882273,-40.39666,1
844,892,ZHO,92.459,38.0,2.0,31.41,35.102,25.947,MEDIUM,7.0,Alfa Romeo,17.0,210.87714285714284,316.0,67.0,67.86,0.5457142857142857,0.15428571428571428,27.0,35.3,135.0,4.6,-24.006815,-30.830803,1
845,893,ZHO,92.351,39.0,2.0,31.335,35.193,25.823,MEDIUM,8.0,Alfa Romeo,17.0,207.49299719887955,317.0,68.0,67.78711484593838,0.5378151260504201,0.16526610644257703,26.8,35.2,131.0,4.5,-25.051855,-31.239525,1
846,894,ZHO,92.179,40.0,2.0,31.275,35.019,25.885,MEDIUM,9.0,Alfa Romeo,17.0,208.06285714285715,318.0,68.0,65.54857142857144,0.5371428571428571,0.18285714285714286,26.9,34.5,148.0,4.0,-28.085829,-30.800455,1
847,895,ZHO,92.244,41.0,2.0,31.199,35.173,25.872,MEDIUM,10.0,Alfa Romeo,17.0,208.04610951008647,318.0,69.0,66.19596541786744,0.5244956772334294,0.19020172910662825,26.9,34.1,144.0,2.7,-16.356907,-38.902138,1
848,896,ZHO,92.343,42.0,2.0,31.29,35.2,25.853,MEDIUM,11.0,Alfa Romeo,17.0,211.35344827586206,319.0,67.0,68.39080459770115,0.5431034482758621,0.1781609195402299,26.8,33.6,148.0,4.4,-26.731392,-33.762104,1
849,897,ZHO,92.087,43.0,2.0,31.284,35.041,25.762,MEDIUM,12.0,Alfa Romeo,17.0,206.25892857142858,320.0,69.0,65.76190476190476,0.5208333333333334,0.18452380952380953,26.7,33.5,159.0,4.6,-29.942188,-29.390284,1
850,898,ZHO,92.402,44.0,2.0,31.312,35.194,25.896,MEDIUM,13.0,Alfa Romeo,17.0,204.63081395348837,319.0,68.0,63.91860465116279,0.5,0.19767441860465115,26.7,33.3,158.0,4.3,-29.84044,-28.715992,1
851,899,ZHO,92.31,45.0,2.0,31.404,35.078,25.828,MEDIUM,14.0,Alfa Romeo,17.0,208.13352272727272,322.0,69.0,67.16193181818181,0.5426136363636364,0.19318181818181818,26.8,33.0,142.0,3.2,-16.180262,-39.391518,1
852,900,ZHO,92.203,46.0,2.0,31.348,35.177,25.678,MEDIUM,15.0,Alfa Romeo,17.0,209.25,335.0,66.0,64.20114942528735,0.5201149425287356,0.19827586206896552,27.0,35.1,142.0,4.4,-31.796288,-13.313182,1
853,901,ZHO,92.233,47.0,2.0,31.385,35.163,25.685,MEDIUM,16.0,Alfa Romeo,17.0,208.97707736389685,336.0,63.0,64.28939828080229,0.5071633237822349,0.20057306590257878,27.3,34.8,126.0,5.9,-34.600212,-5.951843,2
854,902,ZHO,91.996,48.0,2.0,31.422,34.693,25.881,MEDIUM,17.0,Alfa Romeo,16.0,209.48169014084507,335.0,67.0,66.35774647887324,0.5154929577464789,0.17746478873239438,27.1,34.2,128.0,4.4,-30.340916,-8.60015,2
855,903,ZHO,92.208,49.0,2.0,31.246,35.035,25.927,MEDIUM,18.0,Alfa Romeo,16.0,208.75510204081633,313.0,67.0,67.3265306122449,0.5364431486880467,0.18658892128279883,27.0,33.3,122.0,3.7,-14.1062565,-43.075554,1
856,904,ZHO,91.958,50.0,2.0,31.175,35.064,25.719,MEDIUM,19.0,Alfa Romeo,16.0,210.05555555555554,322.0,66.0,66.45029239766082,0.5350877192982456,0.17543859649122806,27.1,33.8,136.0,4.0,-16.780352,-43.3231,1
857,905,ZHO,91.855,51.0,2.0,30.96,35.042,25.853,MEDIUM,20.0,Alfa Romeo,16.0,209.08450704225353,321.0,65.0,67.47042253521127,0.523943661971831,0.18028169014084508,27.1,33.4,135.0,3.2,-16.081463,-46.422195,1
858,906,ZHO,92.193,52.0,2.0,31.132,35.119,25.942,MEDIUM,21.0,Alfa Romeo,16.0,210.6193181818182,317.0,65.0,65.95738636363636,0.5284090909090909,0.19602272727272727,27.0,33.3,120.0,3.9,-13.232726,-42.253017,1
859,907,ZHO,92.119,53.0,2.0,31.104,35.117,25.898,MEDIUM,22.0,Alfa Romeo,16.0,208.20749279538904,317.0,66.0,66.56195965417868,0.5273775216138329,0.17579250720461095,26.9,33.1,118.0,3.5,-13.6439705,-43.826706,1
860,908,ZHO,91.925,54.0,2.0,31.004,35.093,25.828,MEDIUM,23.0,Alfa Romeo,16.0,205.5243553008596,320.0,67.0,65.93982808022923,0.5214899713467048,0.1833810888252149,26.9,32.9,136.0,4.0,-13.72676,-45.733517,1
861,909,ZHO,91.892,55.0,2.0,31.086,35.01,25.796,MEDIUM,24.0,Alfa Romeo,16.0,210.83094555873924,320.0,67.0,67.20057306590257,0.5300859598853869,0.16905444126074498,27.0,32.9,126.0,4.5,-17.472385,-43.254253,1
862,910,ZHO,91.736,56.0,2.0,31.028,34.929,25.779,MEDIUM,25.0,Alfa Romeo,16.0,207.7719298245614,320.0,65.0,66.08187134502924,0.5116959064327485,0.18128654970760233,27.1,32.8,154.0,3.7,-14.560079,-47.228123,1
863,911,ZHO,92.184,57.0,2.0,31.248,35.082,25.854,MEDIUM,26.0,Alfa Romeo,16.0,208.34670487106018,320.0,68.0,67.20916905444126,0.5358166189111748,0.17478510028653296,27.1,33.1,136.0,3.0,-11.617202,-47.076828,1
864,913,NOR,95.682,2.0,1.0,32.842,36.181,26.659,SOFT,2.0,McLaren,18.0,201.50552486187846,326.0,63.0,60.83701657458563,0.0027624309392265192,0.17955801104972377,26.6,33.7,124.0,3.7,30.412512,58.839905,0
865,914,NOR,93.869,3.0,1.0,32.114,35.502,26.253,SOFT,3.0,McLaren,18.0,204.97814207650273,340.0,64.0,62.17486338797814,0.00546448087431694,0.20491803278688525,26.7,33.9,128.0,4.1,16.706253,56.66223,0
866,917,NOR,92.916,6.0,2.0,31.414,35.261,26.241,HARD,2.0,McLaren,19.0,205.40114613180515,316.0,68.0,64.9512893982808,0.0028653295128939827,0.1489971346704871,27.0,35.2,122.0,3.7,30.502375,0.4218971,0
867,918,NOR,93.067,7.0,2.0,31.587,35.353,26.127,HARD,3.0,McLaren,19.0,208.18618618618618,316.0,69.0,64.69969969969969,0.006006006006006006,0.16816816816816818,27.3,35.6,128.0,2.2,32.075848,4.798086,0
868,919,NOR,93.165,8.0,2.0,31.616,35.361,26.188,HARD,4.0,McLaren,19.0,203.7048710601719,316.0,66.0,63.12893982808023,0.011461318051575931,0.16045845272206305,27.3,35.8,134.0,4.0,32.72984,0.7858679,0
869,920,NOR,93.237,9.0,2.0,31.654,35.284,26.299,HARD,5.0,McLaren,19.0,208.19839142091152,318.0,61.0,64.81501340482573,0.005361930294906166,0.1581769436997319,27.5,37.6,132.0,3.0,34.106503,5.4744577,0
870,921,NOR,93.168,10.0,2.0,31.675,35.34,26.153,HARD,6.0,McLaren,19.0,207.72189349112426,318.0,67.0,65.84615384615384,0.008875739644970414,0.15088757396449703,27.6,37.9,155.0,4.4,30.380226,2.9462306,0
871,922,NOR,93.52,11.0,2.0,31.751,35.564,26.205,HARD,7.0,McLaren,19.0,205.73130193905817,318.0,66.0,62.30193905817175,0.013850415512465374,0.18005540166204986,27.6,36.5,137.0,3.7,34.168682,2.1902921,0
872,923,NOR,93.352,12.0,2.0,31.656,35.497,26.199,HARD,8.0,McLaren,19.0,203.6235632183908,319.0,64.0,61.12068965517241,0.022988505747126436,0.1896551724137931,27.5,35.5,137.0,4.5,34.846783,1.1688726,0
873,924,NOR,93.145,13.0,2.0,31.58,35.319,26.246,HARD,9.0,McLaren,18.0,206.8764367816092,316.0,66.0,65.01149425287356,0.014367816091954023,0.16379310344827586,27.3,35.0,130.0,4.6,30.681858,-1.0753409,0
874,925,NOR,93.172,14.0,2.0,31.515,35.468,26.189,HARD,10.0,McLaren,18.0,205.3463687150838,317.0,67.0,64.75698324022346,0.01675977653631285,0.16201117318435754,27.2,34.5,132.0,3.5,32.10123,-0.4619846,0
875,926,NOR,93.398,15.0,2.0,31.716,35.534,26.148,HARD,11.0,McLaren,18.0,206.92,317.0,66.0,62.988571428571426,0.017142857142857144,0.1742857142857143,27.3,34.4,138.0,4.6,31.038134,-2.5425885,0
876,927,NOR,93.503,16.0,2.0,31.752,35.649,26.102,HARD,12.0,McLaren,17.0,206.79591836734693,321.0,65.0,62.53061224489796,0.01749271137026239,0.18950437317784258,27.1,33.7,144.0,5.4,28.954332,-3.423435,0
877,928,NOR,93.14,17.0,2.0,31.607,35.512,26.021,HARD,13.0,McLaren,17.0,208.32294617563738,320.0,64.0,63.994334277620396,0.019830028328611898,0.17563739376770537,27.1,33.7,127.0,3.7,31.853783,-5.343731,0
878,929,NOR,93.097,18.0,2.0,31.652,35.441,26.004,HARD,14.0,McLaren,17.0,205.60881542699724,320.0,67.0,63.289256198347104,0.01652892561983471,0.1763085399449036,27.2,34.8,137.0,3.0,33.315727,-0.7501984,0
879,930,NOR,93.271,19.0,2.0,31.741,35.438,26.092,HARD,15.0,McLaren,17.0,206.0986301369863,322.0,68.0,63.37260273972603,0.0136986301369863,0.17534246575342466,27.1,34.8,151.0,3.9,32.771183,-2.0431685,0
880,931,NOR,93.438,20.0,2.0,31.755,35.529,26.154,HARD,16.0,McLaren,17.0,205.0420168067227,321.0,63.0,62.4733893557423,0.01680672268907563,0.19607843137254902,27.1,34.4,139.0,3.4,35.756466,-1.4714969,0
881,932,NOR,93.147,21.0,2.0,31.589,35.51,26.048,HARD,17.0,McLaren,17.0,207.20338983050848,321.0,67.0,63.12994350282486,0.014124293785310734,0.1694915254237288,27.0,34.5,125.0,4.4,32.241455,-3.6988587,0
882,933,NOR,93.206,22.0,2.0,31.677,35.501,26.028,HARD,18.0,McLaren,17.0,203.28328611898016,321.0,64.0,59.889518413597735,0.0113314447592068,0.18696883852691218,27.1,35.0,113.0,5.5,39.0539,-3.0510633,0
883,934,NOR,93.447,23.0,2.0,31.7,35.602,26.145,HARD,19.0,McLaren,16.0,204.54674220963173,320.0,64.0,61.89518413597734,0.0084985835694051,0.16147308781869688,27.2,36.5,117.0,4.3,36.674248,-3.2867095,0
884,935,NOR,93.301,24.0,2.0,31.664,35.593,26.044,HARD,20.0,McLaren,16.0,204.64145658263305,319.0,65.0,62.63025210084034,0.0028011204481792717,0.16806722689075632,27.2,36.6,142.0,5.4,37.74087,-3.7843585,0
885,936,NOR,93.083,25.0,2.0,31.51,35.551,26.022,HARD,21.0,McLaren,16.0,206.02247191011236,320.0,67.0,61.67977528089887,0.0056179775280898875,0.16573033707865167,27.4,37.1,141.0,2.4,35.975132,3.9295325,0
886,937,NOR,93.378,26.0,2.0,31.737,35.57,26.071,HARD,22.0,McLaren,16.0,204.454802259887,320.0,64.0,62.228813559322035,0.005649717514124294,0.1553672316384181,27.5,37.2,145.0,3.0,36.50864,3.3284822,0
887,938,NOR,93.753,27.0,2.0,31.535,36.46,25.758,HARD,23.0,McLaren,17.0,207.67341040462426,338.0,64.0,62.858381502890175,0.017341040462427744,0.17341040462427745,27.6,38.0,129.0,3.7,34.75004,30.04617,0
888,939,NOR,92.906,28.0,2.0,31.725,35.174,26.007,HARD,24.0,McLaren,17.0,208.08908045977012,332.0,65.0,60.4367816091954,0.034482758620689655,0.1867816091954023,27.6,38.5,142.0,4.3,27.165741,6.856205,0
889,940,NOR,92.913,29.0,2.0,31.597,35.329,25.987,HARD,25.0,McLaren,17.0,207.1242774566474,322.0,65.0,61.078034682080926,0.023121387283236993,0.17630057803468208,27.5,37.2,152.0,4.4,27.572977,6.0920906,0
890,941,NOR,92.827,30.0,2.0,31.591,35.3,25.936,HARD,26.0,McLaren,17.0,205.7528409090909,322.0,65.0,61.08238636363637,0.011363636363636364,0.17897727272727273,27.4,35.9,145.0,3.7,36.238983,-6.0364575,0
891,942,NOR,93.372,31.0,2.0,31.552,35.377,26.443,HARD,27.0,McLaren,17.0,206.88919667590028,321.0,56.0,61.257617728531855,0.019390581717451522,0.18005540166204986,27.5,36.0,160.0,4.5,42.75366,-5.37113,0
892,943,NOR,92.744,32.0,2.0,31.559,35.081,26.104,HARD,28.0,McLaren,16.0,206.53735632183907,319.0,66.0,60.87931034482759,0.02586206896551724,0.16091954022988506,27.4,35.5,144.0,3.5,36.113598,-6.6534867,0
893,944,NOR,92.931,33.0,2.0,31.502,35.417,26.012,HARD,29.0,McLaren,16.0,205.31476323119776,320.0,63.0,60.12534818941504,0.019498607242339833,0.15877437325905291,27.3,35.2,139.0,4.1,37.477562,-6.633318,0
894,945,NOR,92.635,34.0,2.0,31.358,35.165,26.112,HARD,30.0,McLaren,15.0,208.42485549132948,319.0,63.0,64.33236994219654,0.023121387283236993,0.15028901734104047,27.2,34.4,145.0,4.5,37.944866,-12.129079,0
895,946,NOR,92.696,35.0,2.0,31.376,35.244,26.076,HARD,31.0,McLaren,15.0,207.4016620498615,319.0,62.0,63.30470914127424,0.013850415512465374,0.18005540166204986,27.0,34.3,128.0,3.7,37.61242,-10.73801,0
896,947,NOR,92.686,36.0,2.0,31.434,35.171,26.081,HARD,32.0,McLaren,15.0,210.2703488372093,319.0,64.0,62.67732558139535,0.02616279069767442,0.15988372093023256,26.9,34.8,133.0,4.3,39.01061,-12.166786,0
897,948,NOR,93.798,37.0,2.0,32.382,35.379,26.037,HARD,33.0,McLaren,16.0,206.31791907514452,335.0,64.0,59.57225433526011,0.0,0.1936416184971098,27.0,34.6,135.0,3.7,36.353603,13.9053755,0
898,949,NOR,93.172,38.0,2.0,31.718,35.367,26.087,HARD,34.0,McLaren,16.0,207.4900849858357,319.0,65.0,58.827195467422094,0.0028328611898017,0.17563739376770537,27.0,35.3,135.0,4.6,40.032707,-9.55772,0
899,950,NOR,93.191,39.0,2.0,31.492,35.626,26.073,HARD,35.0,McLaren,16.0,207.54293628808864,321.0,63.0,59.27146814404432,0.0,0.16066481994459833,26.8,35.2,131.0,4.5,41.092575,-9.756958,0
900,951,NOR,92.674,40.0,2.0,31.327,35.321,26.026,HARD,36.0,McLaren,16.0,208.09375,320.0,64.0,60.49431818181818,0.011363636363636364,0.16193181818181818,26.9,34.5,148.0,4.0,40.595154,-11.894928,0
901,952,NOR,92.797,41.0,2.0,31.418,35.352,26.027,HARD,37.0,McLaren,16.0,205.62824207492795,320.0,65.0,60.21902017291066,0.011527377521613832,0.18155619596541786,26.9,34.1,144.0,2.7,37.927444,-15.415552,0
902,953,NOR,92.98,42.0,2.0,31.387,35.426,26.167,HARD,38.0,McLaren,16.0,207.52,319.0,62.0,60.348571428571425,0.02,0.1742857142857143,26.8,33.6,148.0,4.4,42.590515,-10.835035,0
903,954,NOR,92.727,43.0,2.0,31.396,35.345,25.986,HARD,39.0,McLaren,16.0,206.77616279069767,322.0,62.0,60.122093023255815,0.011627906976744186,0.17151162790697674,26.7,33.5,159.0,4.6,43.460045,-11.098833,0
904,955,NOR,92.806,44.0,2.0,31.487,35.275,26.044,HARD,40.0,McLaren,16.0,201.78070175438597,318.0,64.0,59.27777777777778,0.011695906432748537,0.1608187134502924,26.7,33.3,158.0,4.3,44.98603,-11.304779,0
905,956,NOR,92.556,45.0,2.0,31.462,35.107,25.987,HARD,41.0,McLaren,16.0,208.26912181303115,321.0,64.0,62.10198300283286,0.0084985835694051,0.1671388101983003,26.8,33.0,142.0,3.2,39.33331,-16.024508,0
906,957,NOR,92.871,46.0,2.0,31.608,35.322,25.941,HARD,42.0,McLaren,16.0,207.53977272727272,320.0,64.0,61.45454545454545,0.017045454545454544,0.17329545454545456,27.0,35.1,142.0,4.4,40.172817,-11.095561,0
907,958,NOR,92.401,47.0,2.0,31.228,35.194,25.979,HARD,43.0,McLaren,16.0,208.77363896848138,321.0,64.0,63.51862464183381,0.07163323782234957,0.17191977077363896,27.3,34.8,126.0,5.9,-15.409762,36.951046,2
908,959,NOR,93.632,48.0,2.0,31.137,36.379,26.116,HARD,44.0,McLaren,17.0,205.56545961002786,339.0,56.0,61.84122562674095,0.016713091922005572,0.1532033426183844,27.1,34.2,128.0,4.4,47.261253,-7.7434072,0
909,960,NOR,92.711,49.0,2.0,31.585,35.325,25.801,HARD,45.0,McLaren,17.0,207.96242774566474,323.0,62.0,61.02312138728324,0.0,0.15028901734104047,27.0,33.3,122.0,3.7,40.67294,-14.675393,0
910,961,NOR,92.559,50.0,2.0,31.317,35.422,25.82,HARD,46.0,McLaren,17.0,210.0144927536232,322.0,65.0,61.29565217391304,0.0,0.16521739130434782,27.1,33.8,136.0,4.0,39.77112,-14.056584,0
911,962,NOR,93.505,51.0,2.0,31.837,35.572,26.096,HARD,47.0,McLaren,17.0,207.6611570247934,313.0,63.0,62.24517906336088,0.0,0.162534435261708,27.1,33.4,135.0,3.2,44.70669,-16.050352,0
912,963,NOR,93.234,52.0,2.0,31.509,35.564,26.161,HARD,48.0,McLaren,17.0,207.79378531073445,317.0,63.0,62.293785310734464,0.002824858757062147,0.1553672316384181,27.0,33.3,120.0,3.9,43.30433,-15.811934,0
913,964,NOR,93.073,53.0,2.0,31.324,35.604,26.145,HARD,49.0,McLaren,17.0,208.72622478386168,315.0,63.0,63.97406340057637,0.0,0.1440922190201729,26.9,33.1,118.0,3.5,43.30482,-16.797571,0
914,965,NOR,92.945,54.0,2.0,31.536,35.402,26.007,HARD,50.0,McLaren,17.0,206.21848739495798,315.0,65.0,62.94957983193277,0.0028011204481792717,0.1484593837535014,26.9,32.9,136.0,4.0,42.417904,-15.064893,0
915,966,NOR,92.695,55.0,2.0,31.446,35.256,25.993,HARD,51.0,McLaren,17.0,207.13105413105413,314.0,64.0,62.80911680911681,0.005698005698005698,0.15669515669515668,27.0,32.9,126.0,4.5,41.787132,-15.538237,0
