,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
54,2023-05-07 18:31:18.976,289,0,0,104,True,1,car,0 days 00:00:17.718000,0 days 00:00:17.718000
55,2023-05-07 18:31:19.216,289,0,0,104,True,1,car,0 days 00:00:17.958000,0 days 00:00:17.958000
56,2023-05-07 18:31:19.536,289,0,0,104,True,1,car,0 days 00:00:18.278000,0 days 00:00:18.278000
57,2023-05-07 18:31:19.696,289,0,0,104,True,1,car,0 days 00:00:18.438000,0 days 00:00:18.438000
58,2023-05-07 18:31:20.055,289,0,0,104,True,1,car,0 days 00:00:18.797000,0 days 00:00:18.797000
59,2023-05-07 18:31:20.215,289,0,0,104,True,1,car,0 days 00:00:18.957000,0 days 00:00:18.957000
60,2023-05-07 18:31:20.496,289,0,0,104,True,1,car,0 days 00:00:19.238000,0 days 00:00:19.238000
61,2023-05-07 18:31:20.696,289,0,0,104,True,1,car,0 days 00:00:19.438000,0 days 00:00:19.438000
62,2023-05-07 18:31:20.936,289,0,0,104,True,1,car,0 days 00:00:19.678000,0 days 00:00:19.678000
63,2023-05-07 18:31:21.256,289,0,0,104,True,1,car,0 days 00:00:19.998000,0 days 00:00:19.998000
64,2023-05-07 18:31:21.576,289,0,0,104,True,1,car,0 days 00:00:20.318000,0 days 00:00:20.318000
65,2023-05-07 18:31:21.776,289,0,0,104,True,1,car,0 days 00:00:20.518000,0 days 00:00:20.518000
66,2023-05-07 18:31:22.136,289,0,0,104,True,1,car,0 days 00:00:20.878000,0 days 00:00:20.878000
67,2023-05-07 18:31:22.296,289,0,0,104,True,1,car,0 days 00:00:21.038000,0 days 00:00:21.038000
68,2023-05-07 18:31:22.616,289,0,0,104,True,1,car,0 days 00:00:21.358000,0 days 00:00:21.358000
69,2023-05-07 18:31:22.936,289,0,0,104,True,1,car,0 days 00:00:21.678000,0 days 00:00:21.678000
70,2023-05-07 18:31:23.096,289,0,0,104,True,1,car,0 days 00:00:21.838000,0 days 00:00:21.838000
71,2023-05-07 18:31:23.416,289,0,0,104,True,1,car,0 days 00:00:22.158000,0 days 00:00:22.158000
72,2023-05-07 18:31:23.616,289,0,0,104,True,1,car,0 days 00:00:22.358000,0 days 00:00:22.358000
73,2023-05-07 18:31:23.936,289,0,0,104,True,1,car,0 days 00:00:22.678000,0 days 00:00:22.678000
74,2023-05-07 18:31:24.136,289,0,0,104,True,1,car,0 days 00:00:22.878000,0 days 00:00:22.878000
75,2023-05-07 18:31:24.416,289,0,0,104,True,1,car,0 days 00:00:23.158000,0 days 00:00:23.158000
76,2023-05-07 18:31:24.696,289,0,0,104,True,1,car,0 days 00:00:23.438000,0 days 00:00:23.438000
77,2023-05-07 18:31:24.976,289,0,0,104,True,1,car,0 days 00:00:23.718000,0 days 00:00:23.718000
78,2023-05-07 18:31:25.296,289,0,0,104,True,1,car,0 days 00:00:24.038000,0 days 00:00:24.038000
79,2023-05-07 18:31:25.656,289,0,0,104,True,1,car,0 days 00:00:24.398000,0 days 00:00:24.398000
80,2023-05-07 18:31:25.936,289,0,0,104,True,1,car,0 days 00:00:24.678000,0 days 00:00:24.678000
81,2023-05-07 18:31:26.336,289,0,0,104,True,1,car,0 days 00:00:25.078000,0 days 00:00:25.078000
82,2023-05-07 18:31:26.535,289,0,0,104,True,1,car,0 days 00:00:25.277000,0 days 00:00:25.277000
83,2023-05-07 18:31:27.016,289,0,0,104,True,1,car,0 days 00:00:25.758000,0 days 00:00:25.758000
84,2023-05-07 18:31:27.296,289,0,0,104,True,1,car,0 days 00:00:26.038000,0 days 00:00:26.038000
85,2023-05-07 18:31:27.576,289,0,0,104,True,1,car,0 days 00:00:26.318000,0 days 00:00:26.318000
86,2023-05-07 18:31:27.816,289,0,0,104,True,1,car,0 days 00:00:26.558000,0 days 00:00:26.558000
87,2023-05-07 18:31:28.016,289,0,0,104,True,1,car,0 days 00:00:26.758000,0 days 00:00:26.758000
88,2023-05-07 18:31:28.216,289,0,0,104,True,1,car,0 days 00:00:26.958000,0 days 00:00:26.958000
89,2023-05-07 18:31:28.456,289,0,0,104,True,1,car,0 days 00:00:27.198000,0 days 00:00:27.198000
90,2023-05-07 18:31:28.776,289,0,0,104,True,1,car,0 days 00:00:27.518000,0 days 00:00:27.518000
91,2023-05-07 18:31:29.016,289,0,0,104,True,1,car,0 days 00:00:27.758000,0 days 00:00:27.758000
92,2023-05-07 18:31:29.296,289,0,0,104,True,1,car,0 days 00:00:28.038000,0 days 00:00:28.038000
93,2023-05-07 18:31:29.576,289,0,0,104,True,1,car,0 days 00:00:28.318000,0 days 00:00:28.318000
94,2023-05-07 18:31:29.896,289,0,0,104,True,1,car,0 days 00:00:28.638000,0 days 00:00:28.638000
95,2023-05-07 18:31:30.216,289,0,0,104,True,1,car,0 days 00:00:28.958000,0 days 00:00:28.958000
96,2023-05-07 18:31:30.536,289,0,0,104,True,1,car,0 days 00:00:29.278000,0 days 00:00:29.278000
97,2023-05-07 18:31:30.696,289,0,0,104,True,1,car,0 days 00:00:29.438000,0 days 00:00:29.438000
98,2023-05-07 18:31:30.936,289,0,0,104,True,1,car,0 days 00:00:29.678000,0 days 00:00:29.678000
99,2023-05-07 18:31:31.296,289,0,0,104,True,1,car,0 days 00:00:30.038000,0 days 00:00:30.038000
100,2023-05-07 18:31:31.536,289,0,0,104,True,1,car,0 days 00:00:30.278000,0 days 00:00:30.278000
101,2023-05-07 18:31:31.776,289,0,0,104,True,1,car,0 days 00:00:30.518000,0 days 00:00:30.518000
102,2023-05-07 18:31:32.096,289,0,0,104,True,1,car,0 days 00:00:30.838000,0 days 00:00:30.838000
103,2023-05-07 18:31:32.296,289,0,0,104,True,1,car,0 days 00:00:31.038000,0 days 00:00:31.038000
104,2023-05-07 18:31:32.496,289,0,0,104,True,1,car,0 days 00:00:31.238000,0 days 00:00:31.238000
105,2023-05-07 18:31:32.736,289,0,0,104,True,1,car,0 days 00:00:31.478000,0 days 00:00:31.478000
106,2023-05-07 18:31:33.056,289,0,0,104,True,1,car,0 days 00:00:31.798000,0 days 00:00:31.798000
107,2023-05-07 18:31:33.455,289,0,0,104,True,1,car,0 days 00:00:32.197000,0 days 00:00:32.197000
108,2023-05-07 18:31:33.736,289,0,0,104,True,1,car,0 days 00:00:32.478000,0 days 00:00:32.478000
109,2023-05-07 18:31:34.016,289,0,0,104,True,1,car,0 days 00:00:32.758000,0 days 00:00:32.758000
110,2023-05-07 18:31:34.376,289,0,0,104,True,1,car,0 days 00:00:33.118000,0 days 00:00:33.118000
111,2023-05-07 18:31:34.616,289,0,0,104,True,1,car,0 days 00:00:33.358000,0 days 00:00:33.358000
112,2023-05-07 18:31:34.936,289,0,0,104,True,1,car,0 days 00:00:33.678000,0 days 00:00:33.678000
113,2023-05-07 18:31:35.136,289,0,0,104,True,1,car,0 days 00:00:33.878000,0 days 00:00:33.878000
114,2023-05-07 18:31:35.296,289,0,0,104,True,1,car,0 days 00:00:34.038000,0 days 00:00:34.038000
115,2023-05-07 18:31:35.496,289,0,0,104,True,1,car,0 days 00:00:34.238000,0 days 00:00:34.238000
116,2023-05-07 18:31:35.696,289,0,0,104,True,1,car,0 days 00:00:34.438000,0 days 00:00:34.438000
117,2023-05-07 18:31:35.856,289,0,0,104,True,1,car,0 days 00:00:34.598000,0 days 00:00:34.598000
118,2023-05-07 18:31:36.936,289,0,0,104,True,1,car,0 days 00:00:35.678000,0 days 00:00:35.678000
119,2023-05-07 18:31:37.376,289,0,0,104,True,1,car,0 days 00:00:36.118000,0 days 00:00:36.118000
120,2023-05-07 18:31:37.536,289,0,0,104,True,1,car,0 days 00:00:36.278000,0 days 00:00:36.278000
121,2023-05-07 18:31:37.776,289,0,0,104,True,1,car,0 days 00:00:36.518000,0 days 00:00:36.518000
122,2023-05-07 18:31:38.056,289,0,0,104,True,1,car,0 days 00:00:36.798000,0 days 00:00:36.798000
123,2023-05-07 18:31:38.376,289,0,0,104,True,1,car,0 days 00:00:37.118000,0 days 00:00:37.118000
124,2023-05-07 18:31:38.656,289,0,0,104,True,1,car,0 days 00:00:37.398000,0 days 00:00:37.398000
125,2023-05-07 18:31:38.976,289,0,0,104,True,1,car,0 days 00:00:37.718000,0 days 00:00:37.718000
126,2023-05-07 18:31:39.176,289,0,0,104,True,1,car,0 days 00:00:37.918000,0 days 00:00:37.918000
127,2023-05-07 18:31:39.376,289,0,0,104,True,1,car,0 days 00:00:38.118000,0 days 00:00:38.118000
128,2023-05-07 18:31:39.536,289,0,0,104,True,1,car,0 days 00:00:38.278000,0 days 00:00:38.278000
129,2023-05-07 18:31:39.896,289,0,0,104,True,1,car,0 days 00:00:38.638000,0 days 00:00:38.638000
130,2023-05-07 18:31:40.216,289,0,0,104,True,1,car,0 days 00:00:38.958000,0 days 00:00:38.958000
131,2023-05-07 18:31:40.376,289,0,0,104,True,1,car,0 days 00:00:39.118000,0 days 00:00:39.118000
132,2023-05-07 18:31:40.696,289,0,0,104,True,1,car,0 days 00:00:39.438000,0 days 00:00:39.438000
133,2023-05-07 18:31:40.976,289,0,0,104,True,1,car,0 days 00:00:39.718000,0 days 00:00:39.718000
134,2023-05-07 18:31:41.216,289,0,0,104,True,1,car,0 days 00:00:39.958000,0 days 00:00:39.958000
135,2023-05-07 18:31:41.496,289,0,0,104,True,1,car,0 days 00:00:40.238000,0 days 00:00:40.238000
136,2023-05-07 18:31:41.736,289,0,0,104,True,1,car,0 days 00:00:40.478000,0 days 00:00:40.478000
137,2023-05-07 18:31:41.936,289,0,0,104,True,1,car,0 days 00:00:40.678000,0 days 00:00:40.678000
138,2023-05-07 18:31:42.256,289,0,0,104,True,1,car,0 days 00:00:40.998000,0 days 00:00:40.998000
139,2023-05-07 18:31:42.456,289,0,0,104,True,1,car,0 days 00:00:41.198000,0 days 00:00:41.198000
140,2023-05-07 18:31:42.696,289,0,0,104,True,1,car,0 days 00:00:41.438000,0 days 00:00:41.438000
141,2023-05-07 18:31:43.056,289,0,0,104,True,1,car,0 days 00:00:41.798000,0 days 00:00:41.798000
142,2023-05-07 18:31:43.336,289,0,0,104,True,1,car,0 days 00:00:42.078000,0 days 00:00:42.078000
143,2023-05-07 18:31:43.616,289,0,0,104,True,1,car,0 days 00:00:42.358000,0 days 00:00:42.358000
144,2023-05-07 18:31:43.896,289,0,0,104,True,1,car,0 days 00:00:42.638000,0 days 00:00:42.638000
145,2023-05-07 18:31:44.136,289,0,0,104,True,1,car,0 days 00:00:42.878000,0 days 00:00:42.878000
146,2023-05-07 18:31:44.376,289,0,0,104,True,1,car,0 days 00:00:43.118000,0 days 00:00:43.118000
147,2023-05-07 18:31:44.576,289,0,0,104,True,1,car,0 days 00:00:43.318000,0 days 00:00:43.318000
148,2023-05-07 18:31:44.776,289,0,0,104,True,1,car,0 days 00:00:43.518000,0 days 00:00:43.518000
149,2023-05-07 18:31:45.056,289,0,0,104,True,1,car,0 days 00:00:43.798000,0 days 00:00:43.798000
150,2023-05-07 18:31:45.336,289,0,0,104,True,1,car,0 days 00:00:44.078000,0 days 00:00:44.078000
151,2023-05-07 18:31:45.536,289,0,0,104,True,1,car,0 days 00:00:44.278000,0 days 00:00:44.278000
152,2023-05-07 18:31:45.896,289,0,0,104,True,1,car,0 days 00:00:44.638000,0 days 00:00:44.638000
153,2023-05-07 18:31:46.176,289,0,0,104,True,1,car,0 days 00:00:44.918000,0 days 00:00:44.918000
154,2023-05-07 18:31:46.376,289,0,0,104,True,1,car,0 days 00:00:45.118000,0 days 00:00:45.118000
155,2023-05-07 18:31:46.616,289,0,0,104,True,1,car,0 days 00:00:45.358000,0 days 00:00:45.358000
156,2023-05-07 18:31:46.776,289,0,0,104,True,1,car,0 days 00:00:45.518000,0 days 00:00:45.518000
157,2023-05-07 18:31:47.016,289,0,0,104,True,1,car,0 days 00:00:45.758000,0 days 00:00:45.758000
158,2023-05-07 18:31:47.176,289,0,0,104,True,1,car,0 days 00:00:45.918000,0 days 00:00:45.918000
159,2023-05-07 18:31:47.536,289,0,0,104,True,1,car,0 days 00:00:46.278000,0 days 00:00:46.278000
160,2023-05-07 18:31:47.696,289,0,0,104,True,1,car,0 days 00:00:46.438000,0 days 00:00:46.438000
161,2023-05-07 18:31:48.056,289,0,0,104,True,1,car,0 days 00:00:46.798000,0 days 00:00:46.798000
162,2023-05-07 18:31:48.216,289,0,0,104,True,1,car,0 days 00:00:46.958000,0 days 00:00:46.958000
163,2023-05-07 18:31:48.416,289,0,0,104,True,1,car,0 days 00:00:47.158000,0 days 00:00:47.158000
164,2023-05-07 18:31:48.616,289,0,0,104,True,1,car,0 days 00:00:47.358000,0 days 00:00:47.358000
165,2023-05-07 18:31:48.936,289,0,0,104,True,1,car,0 days 00:00:47.678000,0 days 00:00:47.678000
166,2023-05-07 18:31:49.176,289,0,0,104,True,1,car,0 days 00:00:47.918000,0 days 00:00:47.918000
167,2023-05-07 18:31:49.416,289,0,0,104,True,1,car,0 days 00:00:48.158000,0 days 00:00:48.158000
168,2023-05-07 18:31:49.616,289,0,0,104,True,1,car,0 days 00:00:48.358000,0 days 00:00:48.358000
169,2023-05-07 18:31:49.776,289,0,0,104,True,1,car,0 days 00:00:48.518000,0 days 00:00:48.518000
170,2023-05-07 18:31:50.056,289,0,0,104,True,1,car,0 days 00:00:48.798000,0 days 00:00:48.798000
171,2023-05-07 18:31:50.416,289,0,0,104,True,1,car,0 days 00:00:49.158000,0 days 00:00:49.158000
172,2023-05-07 18:31:50.656,289,0,0,104,True,1,car,0 days 00:00:49.398000,0 days 00:00:49.398000
173,2023-05-07 18:31:50.976,289,0,0,104,True,1,car,0 days 00:00:49.718000,0 days 00:00:49.718000
174,2023-05-07 18:31:51.176,289,0,0,104,True,1,car,0 days 00:00:49.918000,0 days 00:00:49.918000
175,2023-05-07 18:31:51.456,289,0,0,104,True,1,car,0 days 00:00:50.198000,0 days 00:00:50.198000
176,2023-05-07 18:31:51.616,289,0,0,104,True,1,car,0 days 00:00:50.358000,0 days 00:00:50.358000
177,2023-05-07 18:31:51.776,289,0,0,104,True,1,car,0 days 00:00:50.518000,0 days 00:00:50.518000
178,2023-05-07 18:31:52.056,289,0,0,104,True,1,car,0 days 00:00:50.798000,0 days 00:00:50.798000
179,2023-05-07 18:31:52.216,289,0,0,104,True,1,car,0 days 00:00:50.958000,0 days 00:00:50.958000
180,2023-05-07 18:31:52.416,289,0,0,104,True,1,car,0 days 00:00:51.158000,0 days 00:00:51.158000
181,2023-05-07 18:31:52.656,289,0,0,104,True,1,car,0 days 00:00:51.398000,0 days 00:00:51.398000
182,2023-05-07 18:31:52.896,289,0,0,104,True,1,car,0 days 00:00:51.638000,0 days 00:00:51.638000
183,2023-05-07 18:31:53.136,289,0,0,104,True,1,car,0 days 00:00:51.878000,0 days 00:00:51.878000
184,2023-05-07 18:31:53.536,289,0,0,104,True,1,car,0 days 00:00:52.278000,0 days 00:00:52.278000
185,2023-05-07 18:31:53.696,289,0,0,104,True,1,car,0 days 00:00:52.438000,0 days 00:00:52.438000
186,2023-05-07 18:31:53.976,289,0,0,104,True,1,car,0 days 00:00:52.718000,0 days 00:00:52.718000
187,2023-05-07 18:31:54.896,289,0,0,104,True,1,car,0 days 00:00:53.638000,0 days 00:00:53.638000
188,2023-05-07 18:31:55.096,289,0,0,104,True,1,car,0 days 00:00:53.838000,0 days 00:00:53.838000
189,2023-05-07 18:31:55.336,289,0,0,104,True,1,car,0 days 00:00:54.078000,0 days 00:00:54.078000
190,2023-05-07 18:31:55.536,289,0,0,104,True,1,car,0 days 00:00:54.278000,0 days 00:00:54.278000
191,2023-05-07 18:31:55.816,289,0,0,104,True,1,car,0 days 00:00:54.558000,0 days 00:00:54.558000
192,2023-05-07 18:31:56.176,289,0,0,104,True,1,car,0 days 00:00:54.918000,0 days 00:00:54.918000
193,2023-05-07 18:31:56.496,289,0,0,104,True,1,car,0 days 00:00:55.238000,0 days 00:00:55.238000
194,2023-05-07 18:31:56.816,289,0,0,104,True,1,car,0 days 00:00:55.558000,0 days 00:00:55.558000
195,2023-05-07 18:31:57.096,289,0,0,104,True,1,car,0 days 00:00:55.838000,0 days 00:00:55.838000
196,2023-05-07 18:31:57.416,289,0,0,104,True,1,car,0 days 00:00:56.158000,0 days 00:00:56.158000
197,2023-05-07 18:31:57.816,289,0,0,104,True,1,car,0 days 00:00:56.558000,0 days 00:00:56.558000
198,2023-05-07 18:31:58.016,289,0,0,104,True,1,car,0 days 00:00:56.758000,0 days 00:00:56.758000
199,2023-05-07 18:31:58.256,289,0,0,104,True,1,car,0 days 00:00:56.998000,0 days 00:00:56.998000
200,2023-05-07 18:31:58.656,289,0,0,104,True,1,car,0 days 00:00:57.398000,0 days 00:00:57.398000
201,2023-05-07 18:31:58.816,289,0,0,104,True,1,car,0 days 00:00:57.558000,0 days 00:00:57.558000
202,2023-05-07 18:31:59.016,289,0,0,104,True,1,car,0 days 00:00:57.758000,0 days 00:00:57.758000
203,2023-05-07 18:31:59.216,289,0,0,104,True,1,car,0 days 00:00:57.958000,0 days 00:00:57.958000
204,2023-05-07 18:31:59.376,289,0,0,104,True,1,car,0 days 00:00:58.118000,0 days 00:00:58.118000
205,2023-05-07 18:31:59.656,289,0,0,104,True,1,car,0 days 00:00:58.398000,0 days 00:00:58.398000
206,2023-05-07 18:31:59.856,289,0,0,104,True,1,car,0 days 00:00:58.598000,0 days 00:00:58.598000
207,2023-05-07 18:32:00.057,289,0,0,104,True,1,car,0 days 00:00:58.799000,0 days 00:00:58.799000
208,2023-05-07 18:32:00.336,289,0,0,104,True,1,car,0 days 00:00:59.078000,0 days 00:00:59.078000
209,2023-05-07 18:32:00.736,289,0,0,104,True,1,car,0 days 00:00:59.478000,0 days 00:00:59.478000
210,2023-05-07 18:32:00.896,289,0,0,104,True,1,car,0 days 00:00:59.638000,0 days 00:00:59.638000
211,2023-05-07 18:32:01.216,289,0,0,104,True,1,car,0 days 00:00:59.958000,0 days 00:00:59.958000
212,2023-05-07 18:32:01.456,289,0,0,104,True,1,car,0 days 00:01:00.198000,0 days 00:01:00.198000
213,2023-05-07 18:32:01.696,289,0,0,104,True,1,car,0 days 00:01:00.438000,0 days 00:01:00.438000
214,2023-05-07 18:32:01.976,289,0,0,104,True,1,car,0 days 00:01:00.718000,0 days 00:01:00.718000
215,2023-05-07 18:32:02.176,289,0,0,104,True,1,car,0 days 00:01:00.918000,0 days 00:01:00.918000
216,2023-05-07 18:32:02.576,289,0,0,104,True,1,car,0 days 00:01:01.318000,0 days 00:01:01.318000
217,2023-05-07 18:32:03.016,289,0,0,104,True,1,car,0 days 00:01:01.758000,0 days 00:01:01.758000
218,2023-05-07 18:32:03.296,289,0,0,104,True,1,car,0 days 00:01:02.038000,0 days 00:01:02.038000
219,2023-05-07 18:32:03.616,289,0,0,104,True,1,car,0 days 00:01:02.358000,0 days 00:01:02.358000
220,2023-05-07 18:32:03.936,289,0,0,104,True,1,car,0 days 00:01:02.678000,0 days 00:01:02.678000
221,2023-05-07 18:32:04.216,289,0,0,104,True,1,car,0 days 00:01:02.958000,0 days 00:01:02.958000
222,2023-05-07 18:32:04.456,289,0,0,104,True,1,car,0 days 00:01:03.198000,0 days 00:01:03.198000
223,2023-05-07 18:32:04.776,289,0,0,104,True,1,car,0 days 00:01:03.518000,0 days 00:01:03.518000
224,2023-05-07 18:32:05.336,289,0,0,104,True,1,car,0 days 00:01:04.078000,0 days 00:01:04.078000
225,2023-05-07 18:32:05.576,289,0,0,104,True,1,car,0 days 00:01:04.318000,0 days 00:01:04.318000
226,2023-05-07 18:32:05.816,289,0,0,104,True,1,car,0 days 00:01:04.558000,0 days 00:01:04.558000
227,2023-05-07 18:32:06.176,289,0,0,104,True,1,car,0 days 00:01:04.918000,0 days 00:01:04.918000
228,2023-05-07 18:32:06.416,289,0,0,104,True,1,car,0 days 00:01:05.158000,0 days 00:01:05.158000
229,2023-05-07 18:32:06.657,289,0,0,104,True,1,car,0 days 00:01:05.399000,0 days 00:01:05.399000
230,2023-05-07 18:32:07.096,289,0,0,104,True,1,car,0 days 00:01:05.838000,0 days 00:01:05.838000
231,2023-05-07 18:32:07.376,289,0,0,104,True,1,car,0 days 00:01:06.118000,0 days 00:01:06.118000
232,2023-05-07 18:32:07.696,289,0,0,104,True,1,car,0 days 00:01:06.438000,0 days 00:01:06.438000
233,2023-05-07 18:32:07.896,289,0,0,104,True,1,car,0 days 00:01:06.638000,0 days 00:01:06.638000
234,2023-05-07 18:32:08.096,289,0,0,104,True,1,car,0 days 00:01:06.838000,0 days 00:01:06.838000
235,2023-05-07 18:32:08.296,289,0,0,104,True,1,car,0 days 00:01:07.038000,0 days 00:01:07.038000
236,2023-05-07 18:32:08.616,289,0,0,104,True,1,car,0 days 00:01:07.358000,0 days 00:01:07.358000
237,2023-05-07 18:32:08.856,289,0,0,104,True,1,car,0 days 00:01:07.598000,0 days 00:01:07.598000
238,2023-05-07 18:32:09.096,289,0,0,104,True,1,car,0 days 00:01:07.838000,0 days 00:01:07.838000
239,2023-05-07 18:32:09.256,289,0,0,104,True,1,car,0 days 00:01:07.998000,0 days 00:01:07.998000
240,2023-05-07 18:32:09.616,289,0,0,104,True,1,car,0 days 00:01:08.358000,0 days 00:01:08.358000
241,2023-05-07 18:32:10.056,289,0,0,104,True,1,car,0 days 00:01:08.798000,0 days 00:01:08.798000
242,2023-05-07 18:32:10.376,289,0,0,104,True,1,car,0 days 00:01:09.118000,0 days 00:01:09.118000
243,2023-05-07 18:32:10.616,289,0,0,104,True,1,car,0 days 00:01:09.358000,0 days 00:01:09.358000
