,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
70,2023-09-24 04:01:21.735,1497,0,0,104,True,1,car,0 days 00:00:20.326000,0 days 00:00:20.326000
71,2023-09-24 04:01:21.975,1497,0,0,104,True,1,car,0 days 00:00:20.566000,0 days 00:00:20.566000
72,2023-09-24 04:01:22.335,1497,0,0,104,True,1,car,0 days 00:00:20.926000,0 days 00:00:20.926000
73,2023-09-24 04:01:22.655,1497,0,0,104,True,1,car,0 days 00:00:21.246000,0 days 00:00:21.246000
74,2023-09-24 04:01:23.015,1497,0,0,104,True,1,car,0 days 00:00:21.606000,0 days 00:00:21.606000
75,2023-09-24 04:01:23.216,1497,0,0,104,True,1,car,0 days 00:00:21.807000,0 days 00:00:21.807000
76,2023-09-24 04:01:23.576,1497,0,0,104,True,1,car,0 days 00:00:22.167000,0 days 00:00:22.167000
77,2023-09-24 04:01:23.736,1497,0,0,104,True,1,car,0 days 00:00:22.327000,0 days 00:00:22.327000
78,2023-09-24 04:01:24.016,1497,0,0,104,True,1,car,0 days 00:00:22.607000,0 days 00:00:22.607000
79,2023-09-24 04:01:24.216,1497,0,0,104,True,1,car,0 days 00:00:22.807000,0 days 00:00:22.807000
80,2023-09-24 04:01:24.376,1497,0,0,104,True,1,car,0 days 00:00:22.967000,0 days 00:00:22.967000
81,2023-09-24 04:01:24.656,1497,0,0,104,True,1,car,0 days 00:00:23.247000,0 days 00:00:23.247000
82,2023-09-24 04:01:24.936,1497,0,0,104,True,1,car,0 days 00:00:23.527000,0 days 00:00:23.527000
83,2023-09-24 04:01:25.176,1497,0,0,104,True,1,car,0 days 00:00:23.767000,0 days 00:00:23.767000
84,2023-09-24 04:01:25.496,1497,0,0,104,True,1,car,0 days 00:00:24.087000,0 days 00:00:24.087000
85,2023-09-24 04:01:25.656,1497,0,0,104,True,1,car,0 days 00:00:24.247000,0 days 00:00:24.247000
86,2023-09-24 04:01:25.856,1497,0,0,104,True,1,car,0 days 00:00:24.447000,0 days 00:00:24.447000
87,2023-09-24 04:01:26.096,1497,0,0,104,True,1,car,0 days 00:00:24.687000,0 days 00:00:24.687000
88,2023-09-24 04:01:26.296,1497,0,0,104,True,1,car,0 days 00:00:24.887000,0 days 00:00:24.887000
89,2023-09-24 04:01:26.656,1497,0,0,104,True,1,car,0 days 00:00:25.247000,0 days 00:00:25.247000
90,2023-09-24 04:01:26.935,1497,0,0,104,True,1,car,0 days 00:00:25.526000,0 days 00:00:25.526000
91,2023-09-24 04:01:27.215,1497,0,0,104,True,1,car,0 days 00:00:25.806000,0 days 00:00:25.806000
92,2023-09-24 04:01:27.455,1497,0,0,104,True,1,car,0 days 00:00:26.046000,0 days 00:00:26.046000
93,2023-09-24 04:01:27.735,1497,0,0,104,True,1,car,0 days 00:00:26.326000,0 days 00:00:26.326000
94,2023-09-24 04:01:27.975,1497,0,0,104,True,1,car,0 days 00:00:26.566000,0 days 00:00:26.566000
95,2023-09-24 04:01:28.295,1497,0,0,104,True,1,car,0 days 00:00:26.886000,0 days 00:00:26.886000
96,2023-09-24 04:01:28.455,1497,0,0,104,True,1,car,0 days 00:00:27.046000,0 days 00:00:27.046000
97,2023-09-24 04:01:28.655,1497,0,0,104,True,1,car,0 days 00:00:27.246000,0 days 00:00:27.246000
98,2023-09-24 04:01:28.975,1497,0,0,104,True,1,car,0 days 00:00:27.566000,0 days 00:00:27.566000
99,2023-09-24 04:01:29.135,1497,0,0,104,True,1,car,0 days 00:00:27.726000,0 days 00:00:27.726000
100,2023-09-24 04:01:29.295,1497,0,0,104,True,1,car,0 days 00:00:27.886000,0 days 00:00:27.886000
101,2023-09-24 04:01:29.495,1497,0,0,104,True,1,car,0 days 00:00:28.086000,0 days 00:00:28.086000
102,2023-09-24 04:01:29.695,1497,0,0,104,True,1,car,0 days 00:00:28.286000,0 days 00:00:28.286000
103,2023-09-24 04:01:29.896,1497,0,0,104,True,1,car,0 days 00:00:28.487000,0 days 00:00:28.487000
104,2023-09-24 04:01:30.096,1497,0,0,104,True,1,car,0 days 00:00:28.687000,0 days 00:00:28.687000
105,2023-09-24 04:01:30.296,1497,0,0,104,True,1,car,0 days 00:00:28.887000,0 days 00:00:28.887000
106,2023-09-24 04:01:30.536,1497,0,0,104,True,1,car,0 days 00:00:29.127000,0 days 00:00:29.127000
107,2023-09-24 04:01:30.856,1497,0,0,104,True,1,car,0 days 00:00:29.447000,0 days 00:00:29.447000
108,2023-09-24 04:01:31.216,1497,0,0,104,True,1,car,0 days 00:00:29.807000,0 days 00:00:29.807000
109,2023-09-24 04:01:31.536,1497,0,0,104,True,1,car,0 days 00:00:30.127000,0 days 00:00:30.127000
110,2023-09-24 04:01:31.816,1497,0,0,104,True,1,car,0 days 00:00:30.407000,0 days 00:00:30.407000
111,2023-09-24 04:01:32.056,1497,0,0,104,True,1,car,0 days 00:00:30.647000,0 days 00:00:30.647000
112,2023-09-24 04:01:32.256,1497,0,0,104,True,1,car,0 days 00:00:30.847000,0 days 00:00:30.847000
113,2023-09-24 04:01:32.536,1497,0,0,104,True,1,car,0 days 00:00:31.127000,0 days 00:00:31.127000
114,2023-09-24 04:01:32.736,1497,0,0,104,True,1,car,0 days 00:00:31.327000,0 days 00:00:31.327000
115,2023-09-24 04:01:32.936,1497,0,0,104,True,1,car,0 days 00:00:31.527000,0 days 00:00:31.527000
116,2023-09-24 04:01:33.176,1497,0,0,104,True,1,car,0 days 00:00:31.767000,0 days 00:00:31.767000
117,2023-09-24 04:01:33.456,1497,0,0,104,True,1,car,0 days 00:00:32.047000,0 days 00:00:32.047000
118,2023-09-24 04:01:33.615,1497,0,0,104,True,1,car,0 days 00:00:32.206000,0 days 00:00:32.206000
119,2023-09-24 04:01:33.855,1497,0,0,104,True,1,car,0 days 00:00:32.446000,0 days 00:00:32.446000
120,2023-09-24 04:01:34.015,1497,0,0,104,True,1,car,0 days 00:00:32.606000,0 days 00:00:32.606000
121,2023-09-24 04:01:34.335,1497,0,0,104,True,1,car,0 days 00:00:32.926000,0 days 00:00:32.926000
122,2023-09-24 04:01:34.535,1497,0,0,104,True,1,car,0 days 00:00:33.126000,0 days 00:00:33.126000
123,2023-09-24 04:01:34.815,1497,0,0,104,True,1,car,0 days 00:00:33.406000,0 days 00:00:33.406000
124,2023-09-24 04:01:35.015,1497,0,0,104,True,1,car,0 days 00:00:33.606000,0 days 00:00:33.606000
125,2023-09-24 04:01:35.335,1497,0,0,104,True,1,car,0 days 00:00:33.926000,0 days 00:00:33.926000
126,2023-09-24 04:01:35.535,1497,0,0,104,True,1,car,0 days 00:00:34.126000,0 days 00:00:34.126000
127,2023-09-24 04:01:35.735,1497,0,0,104,True,1,car,0 days 00:00:34.326000,0 days 00:00:34.326000
128,2023-09-24 04:01:35.895,1497,0,0,104,True,1,car,0 days 00:00:34.486000,0 days 00:00:34.486000
129,2023-09-24 04:01:36.175,1497,0,0,104,True,1,car,0 days 00:00:34.766000,0 days 00:00:34.766000
130,2023-09-24 04:01:36.376,1497,0,0,104,True,1,car,0 days 00:00:34.967000,0 days 00:00:34.967000
131,2023-09-24 04:01:36.536,1497,0,0,104,True,1,car,0 days 00:00:35.127000,0 days 00:00:35.127000
132,2023-09-24 04:01:36.776,1497,0,0,104,True,1,car,0 days 00:00:35.367000,0 days 00:00:35.367000
133,2023-09-24 04:01:36.936,1497,0,0,104,True,1,car,0 days 00:00:35.527000,0 days 00:00:35.527000
134,2023-09-24 04:01:37.336,1497,0,0,104,True,1,car,0 days 00:00:35.927000,0 days 00:00:35.927000
135,2023-09-24 04:01:37.496,1497,0,0,104,True,1,car,0 days 00:00:36.087000,0 days 00:00:36.087000
136,2023-09-24 04:01:37.816,1497,0,0,104,True,1,car,0 days 00:00:36.407000,0 days 00:00:36.407000
137,2023-09-24 04:01:38.016,1497,0,0,104,True,1,car,0 days 00:00:36.607000,0 days 00:00:36.607000
138,2023-09-24 04:01:38.176,1497,0,0,104,True,1,car,0 days 00:00:36.767000,0 days 00:00:36.767000
139,2023-09-24 04:01:38.336,1497,0,0,104,True,1,car,0 days 00:00:36.927000,0 days 00:00:36.927000
140,2023-09-24 04:01:38.496,1497,0,0,104,True,1,car,0 days 00:00:37.087000,0 days 00:00:37.087000
141,2023-09-24 04:01:38.896,1497,0,0,104,True,1,car,0 days 00:00:37.487000,0 days 00:00:37.487000
142,2023-09-24 04:01:39.176,1497,0,0,104,True,1,car,0 days 00:00:37.767000,0 days 00:00:37.767000
143,2023-09-24 04:01:39.496,1497,0,0,104,True,1,car,0 days 00:00:38.087000,0 days 00:00:38.087000
144,2023-09-24 04:01:39.776,1497,0,0,104,True,1,car,0 days 00:00:38.367000,0 days 00:00:38.367000
145,2023-09-24 04:01:40.136,1497,0,0,104,True,1,car,0 days 00:00:38.727000,0 days 00:00:38.727000
146,2023-09-24 04:01:40.495,1497,0,0,104,True,1,car,0 days 00:00:39.086000,0 days 00:00:39.086000
147,2023-09-24 04:01:40.855,1497,0,0,104,True,1,car,0 days 00:00:39.446000,0 days 00:00:39.446000
148,2023-09-24 04:01:41.095,1497,0,0,104,True,1,car,0 days 00:00:39.686000,0 days 00:00:39.686000
149,2023-09-24 04:01:41.375,1497,0,0,104,True,1,car,0 days 00:00:39.966000,0 days 00:00:39.966000
150,2023-09-24 04:01:41.575,1497,0,0,104,True,1,car,0 days 00:00:40.166000,0 days 00:00:40.166000
151,2023-09-24 04:01:41.815,1497,0,0,104,True,1,car,0 days 00:00:40.406000,0 days 00:00:40.406000
152,2023-09-24 04:01:42.015,1497,0,0,104,True,1,car,0 days 00:00:40.606000,0 days 00:00:40.606000
153,2023-09-24 04:01:42.215,1497,0,0,104,True,1,car,0 days 00:00:40.806000,0 days 00:00:40.806000
154,2023-09-24 04:01:42.615,1497,0,0,104,True,1,car,0 days 00:00:41.206000,0 days 00:00:41.206000
155,2023-09-24 04:01:42.855,1497,0,0,104,True,1,car,0 days 00:00:41.446000,0 days 00:00:41.446000
156,2023-09-24 04:01:43.056,1497,0,0,104,True,1,car,0 days 00:00:41.647000,0 days 00:00:41.647000
157,2023-09-24 04:01:43.256,1497,0,0,104,True,1,car,0 days 00:00:41.847000,0 days 00:00:41.847000
158,2023-09-24 04:01:43.536,1497,0,0,104,True,1,car,0 days 00:00:42.127000,0 days 00:00:42.127000
159,2023-09-24 04:01:43.776,1497,0,0,104,True,1,car,0 days 00:00:42.367000,0 days 00:00:42.367000
160,2023-09-24 04:01:43.976,1497,0,0,104,True,1,car,0 days 00:00:42.567000,0 days 00:00:42.567000
161,2023-09-24 04:01:44.216,1497,0,0,104,True,1,car,0 days 00:00:42.807000,0 days 00:00:42.807000
162,2023-09-24 04:01:44.496,1497,0,0,104,True,1,car,0 days 00:00:43.087000,0 days 00:00:43.087000
163,2023-09-24 04:01:44.856,1497,0,0,104,True,1,car,0 days 00:00:43.447000,0 days 00:00:43.447000
164,2023-09-24 04:01:45.336,1497,0,0,104,True,1,car,0 days 00:00:43.927000,0 days 00:00:43.927000
165,2023-09-24 04:01:45.496,1497,0,0,104,True,1,car,0 days 00:00:44.087000,0 days 00:00:44.087000
166,2023-09-24 04:01:45.776,1497,0,0,104,True,1,car,0 days 00:00:44.367000,0 days 00:00:44.367000
167,2023-09-24 04:01:46.016,1497,0,0,104,True,1,car,0 days 00:00:44.607000,0 days 00:00:44.607000
168,2023-09-24 04:01:46.296,1497,0,0,104,True,1,car,0 days 00:00:44.887000,0 days 00:00:44.887000
169,2023-09-24 04:01:46.456,1497,0,0,104,True,1,car,0 days 00:00:45.047000,0 days 00:00:45.047000
170,2023-09-24 04:01:46.776,1497,0,0,104,True,1,car,0 days 00:00:45.367000,0 days 00:00:45.367000
171,2023-09-24 04:01:47.016,1497,0,0,104,True,1,car,0 days 00:00:45.607000,0 days 00:00:45.607000
172,2023-09-24 04:01:47.415,1497,0,0,104,True,1,car,0 days 00:00:46.006000,0 days 00:00:46.006000
173,2023-09-24 04:01:47.815,1497,0,0,104,True,1,car,0 days 00:00:46.406000,0 days 00:00:46.406000
174,2023-09-24 04:01:48.175,1497,0,0,104,True,1,car,0 days 00:00:46.766000,0 days 00:00:46.766000
175,2023-09-24 04:01:48.615,1497,0,0,104,True,1,car,0 days 00:00:47.206000,0 days 00:00:47.206000
176,2023-09-24 04:01:49.055,1497,0,0,104,True,1,car,0 days 00:00:47.646000,0 days 00:00:47.646000
177,2023-09-24 04:01:49.496,1497,0,0,104,True,1,car,0 days 00:00:48.087000,0 days 00:00:48.087000
178,2023-09-24 04:01:49.856,1497,0,0,104,True,1,car,0 days 00:00:48.447000,0 days 00:00:48.447000
179,2023-09-24 04:01:50.216,1497,0,0,104,True,1,car,0 days 00:00:48.807000,0 days 00:00:48.807000
180,2023-09-24 04:01:50.536,1497,0,0,104,True,1,car,0 days 00:00:49.127000,0 days 00:00:49.127000
181,2023-09-24 04:01:51.736,1497,0,0,104,True,1,car,0 days 00:00:50.327000,0 days 00:00:50.327000
182,2023-09-24 04:01:51.976,1497,0,0,104,True,1,car,0 days 00:00:50.567000,0 days 00:00:50.567000
183,2023-09-24 04:01:52.256,1497,0,0,104,True,1,car,0 days 00:00:50.847000,0 days 00:00:50.847000
184,2023-09-24 04:01:52.536,1497,0,0,104,True,1,car,0 days 00:00:51.127000,0 days 00:00:51.127000
185,2023-09-24 04:01:52.696,1497,0,0,104,True,1,car,0 days 00:00:51.287000,0 days 00:00:51.287000
186,2023-09-24 04:01:53.056,1497,0,0,104,True,1,car,0 days 00:00:51.647000,0 days 00:00:51.647000
187,2023-09-24 04:01:53.376,1497,0,0,104,True,1,car,0 days 00:00:51.967000,0 days 00:00:51.967000
188,2023-09-24 04:01:53.616,1497,0,0,104,True,1,car,0 days 00:00:52.207000,0 days 00:00:52.207000
189,2023-09-24 04:01:53.775,1497,0,0,104,True,1,car,0 days 00:00:52.366000,0 days 00:00:52.366000
190,2023-09-24 04:01:54.095,1497,0,0,104,True,1,car,0 days 00:00:52.686000,0 days 00:00:52.686000
191,2023-09-24 04:01:54.335,1497,0,0,104,True,1,car,0 days 00:00:52.926000,0 days 00:00:52.926000
192,2023-09-24 04:01:54.735,1497,0,0,104,True,1,car,0 days 00:00:53.326000,0 days 00:00:53.326000
193,2023-09-24 04:01:54.895,1497,0,0,104,True,1,car,0 days 00:00:53.486000,0 days 00:00:53.486000
194,2023-09-24 04:01:55.095,1497,0,0,104,True,1,car,0 days 00:00:53.686000,0 days 00:00:53.686000
195,2023-09-24 04:01:55.255,1497,0,0,104,True,1,car,0 days 00:00:53.846000,0 days 00:00:53.846000
196,2023-09-24 04:01:55.415,1497,0,0,104,True,1,car,0 days 00:00:54.006000,0 days 00:00:54.006000
197,2023-09-24 04:01:55.775,1497,0,0,104,True,1,car,0 days 00:00:54.366000,0 days 00:00:54.366000
198,2023-09-24 04:01:56.096,1497,0,0,104,True,1,car,0 days 00:00:54.687000,0 days 00:00:54.687000
199,2023-09-24 04:01:56.336,1497,0,0,104,True,1,car,0 days 00:00:54.927000,0 days 00:00:54.927000
200,2023-09-24 04:01:56.576,1497,0,0,104,True,1,car,0 days 00:00:55.167000,0 days 00:00:55.167000
201,2023-09-24 04:01:56.736,1497,0,0,104,True,1,car,0 days 00:00:55.327000,0 days 00:00:55.327000
202,2023-09-24 04:01:56.976,1497,0,0,104,True,1,car,0 days 00:00:55.567000,0 days 00:00:55.567000
203,2023-09-24 04:01:57.336,1497,0,0,104,True,1,car,0 days 00:00:55.927000,0 days 00:00:55.927000
204,2023-09-24 04:01:57.616,1497,0,0,104,True,1,car,0 days 00:00:56.207000,0 days 00:00:56.207000
205,2023-09-24 04:01:57.856,1497,0,0,104,True,1,car,0 days 00:00:56.447000,0 days 00:00:56.447000
206,2023-09-24 04:01:58.176,1497,0,0,104,True,1,car,0 days 00:00:56.767000,0 days 00:00:56.767000
207,2023-09-24 04:01:58.416,1497,0,0,104,True,1,car,0 days 00:00:57.007000,0 days 00:00:57.007000
208,2023-09-24 04:01:58.576,1497,0,0,104,True,1,car,0 days 00:00:57.167000,0 days 00:00:57.167000
209,2023-09-24 04:01:58.736,1497,0,0,104,True,1,car,0 days 00:00:57.327000,0 days 00:00:57.327000
210,2023-09-24 04:01:58.976,1497,0,0,104,True,1,car,0 days 00:00:57.567000,0 days 00:00:57.567000
211,2023-09-24 04:01:59.176,1497,0,0,104,True,1,car,0 days 00:00:57.767000,0 days 00:00:57.767000
212,2023-09-24 04:01:59.376,1497,0,0,104,True,1,car,0 days 00:00:57.967000,0 days 00:00:57.967000
213,2023-09-24 04:01:59.616,1497,0,0,104,True,1,car,0 days 00:00:58.207000,0 days 00:00:58.207000
214,2023-09-24 04:01:59.896,1497,0,0,104,True,1,car,0 days 00:00:58.487000,0 days 00:00:58.487000
215,2023-09-24 04:02:00.176,1497,0,0,104,True,1,car,0 days 00:00:58.767000,0 days 00:00:58.767000
216,2023-09-24 04:02:00.575,1497,0,0,104,True,1,car,0 days 00:00:59.166000,0 days 00:00:59.166000
217,2023-09-24 04:02:00.735,1497,0,0,104,True,1,car,0 days 00:00:59.326000,0 days 00:00:59.326000
218,2023-09-24 04:02:01.015,1497,0,0,104,True,1,car,0 days 00:00:59.606000,0 days 00:00:59.606000
219,2023-09-24 04:02:01.415,1497,0,0,104,True,1,car,0 days 00:01:00.006000,0 days 00:01:00.006000
220,2023-09-24 04:02:01.575,1497,0,0,104,True,1,car,0 days 00:01:00.166000,0 days 00:01:00.166000
221,2023-09-24 04:02:01.855,1497,0,0,104,True,1,car,0 days 00:01:00.446000,0 days 00:01:00.446000
222,2023-09-24 04:02:02.015,1497,0,0,104,True,1,car,0 days 00:01:00.606000,0 days 00:01:00.606000
223,2023-09-24 04:02:02.175,1497,0,0,104,True,1,car,0 days 00:01:00.766000,0 days 00:01:00.766000
224,2023-09-24 04:02:02.455,1497,0,0,104,True,1,car,0 days 00:01:01.046000,0 days 00:01:01.046000
225,2023-09-24 04:02:02.696,1497,0,0,104,True,1,car,0 days 00:01:01.287000,0 days 00:01:01.287000
226,2023-09-24 04:02:03.016,1497,0,0,104,True,1,car,0 days 00:01:01.607000,0 days 00:01:01.607000
227,2023-09-24 04:02:03.176,1497,0,0,104,True,1,car,0 days 00:01:01.767000,0 days 00:01:01.767000
228,2023-09-24 04:02:03.336,1497,0,0,104,True,1,car,0 days 00:01:01.927000,0 days 00:01:01.927000
229,2023-09-24 04:02:03.696,1497,0,0,104,True,1,car,0 days 00:01:02.287000,0 days 00:01:02.287000
230,2023-09-24 04:02:03.856,1497,0,0,104,True,1,car,0 days 00:01:02.447000,0 days 00:01:02.447000
231,2023-09-24 04:02:04.056,1497,0,0,104,True,1,car,0 days 00:01:02.647000,0 days 00:01:02.647000
232,2023-09-24 04:02:04.256,1497,0,0,104,True,1,car,0 days 00:01:02.847000,0 days 00:01:02.847000
233,2023-09-24 04:02:04.416,1497,0,0,104,True,1,car,0 days 00:01:03.007000,0 days 00:01:03.007000
234,2023-09-24 04:02:04.696,1497,0,0,104,True,1,car,0 days 00:01:03.287000,0 days 00:01:03.287000
235,2023-09-24 04:02:05.136,1497,0,0,104,True,1,car,0 days 00:01:03.727000,0 days 00:01:03.727000
236,2023-09-24 04:02:05.496,1497,0,0,104,True,1,car,0 days 00:01:04.087000,0 days 00:01:04.087000
237,2023-09-24 04:02:05.736,1497,0,0,104,True,1,car,0 days 00:01:04.327000,0 days 00:01:04.327000
238,2023-09-24 04:02:06.136,1497,0,0,104,True,1,car,0 days 00:01:04.727000,0 days 00:01:04.727000
